ID TIME n private balances
2 1786976720.358 0 {} {}
2 1786976720.358 1 None {'1': 0, '0': 0}
2 1786976720.358 4 None {'1': 1, '0': 0, '2': 0}
2 1786976720.358 11 None {'1': 1, '0': 0, '2': 2, '6': 0, '5': 0, '3': 0, '7': 0, '8': 0}
2 1786976720.358 14 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 0, '7': 0, '8': 0, '4': 0}
2 1786976720.358 19 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 0, '7': 0, '8': 0, '4': 2}
2 1786976720.358 26 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 0, '7': 4, '8': 0, '4': 2}
2 1786976720.358 34 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 6, '7': 4, '8': 0, '4': 2}
2 1786976720.358 37 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 6, '7': 4, '8': 7, '4': 2}
2 1786976720.359 42 None {'1': 1, '0': 0, '2': 4, '6': 6, '5': 0, '3': 6, '7': 4, '8': 7, '4': 2}
2 1786976720.359 48 None {'1': 1, '0': 0, '2': 4, '6': 6, '5': 4, '3': 6, '7': 4, '8': 7, '4': 2}
2 1786976720.359 53 None {'1': 1, '0': 0, '2': 4, '6': 6, '5': 4, '3': 6, '7': 4, '8': 7, '4': 7}
2 1786976720.359 58 None {'1': 1, '0': 0, '2': 4, '6': 10, '5': 4, '3': 6, '7': 4, '8': 7, '4': 7}
2 1786976720.359 63 None {'1': 1, '0': 0, '2': 4, '6': 10, '5': 4, '3': 10, '7': 4, '8': 7, '4': 7}
2 1786976720.359 71 None {'1': 1, '0': 0, '2': 4, '6': 10, '5': 4, '3': 10, '7': 8, '8': 7, '4': 7}
2 1786976720.359 73 None {'1': 1, '0': 0, '2': 11, '6': 10, '5': 4, '3': 10, '7': 8, '8': 7, '4': 7}
2 1786976720.359 80 None {'1': 1, '0': 0, '2': 11, '6': 10, '5': 5, '3': 10, '7': 8, '8': 7, '4': 7}
