ID TIME n private balances
15 1787136492.748 0 {} {}
15 1787136492.749 0 None {}
15 1787136492.749 1 None {'1': 0}
15 1787136492.749 2 None {'1': 0, '2': 0}
15 1787136492.749 3 None {'1': 0, '2': 0, '3': 0}
15 1787136492.749 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
15 1787136492.749 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
15 1787136492.75 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
15 1787136492.75 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0}
15 1787136492.75 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0}
15 1787136492.75 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0}
15 1787136492.75 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0}
15 1787136492.75 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0}
15 1787136492.75 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0}
15 1787136492.751 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0}
15 1787136492.751 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0}
15 1787136492.751 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0}
15 1787136492.751 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
15 1787136492.751 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
15 1787136492.751 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
15 1787136492.751 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
15 1787136492.752 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
15 1787136492.752 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
15 1787136492.752 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
15 1787136492.752 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
15 1787136492.752 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
15 1787136492.752 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
15 1787136492.753 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
15 1787136492.753 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
15 1787136492.753 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
15 1787136492.753 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
15 1787136492.753 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
15 1787136492.753 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
15 1787136492.753 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
15 1787136492.754 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
15 1787136492.754 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
15 1787136492.754 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
15 1787136492.754 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
15 1787136492.754 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
15 1787136492.754 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
15 1787136492.755 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
15 1787136492.755 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
15 1787136492.755 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
15 1787136492.755 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
15 1787136492.755 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
