ID TIME n private balances
2 1786984848.386 0 {} {}
2 1786984848.386 7 None {'8': 0, '0': 0, '2': 0, '1': 0, '5': 0, '7': 0, '3': 0, '6': 0}
2 1786984848.387 11 None {'8': 7, '0': 0, '2': 0, '1': 0, '5': 0, '7': 0, '3': 0, '6': 0}
2 1786984848.387 15 None {'8': 7, '0': 0, '2': 0, '1': 3, '5': 0, '7': 0, '3': 0, '6': 0}
2 1786984848.387 19 None {'8': 7, '0': 0, '2': 0, '1': 6, '5': 0, '7': 0, '3': 0, '6': 0}
2 1786984848.387 23 None {'8': 7, '0': 0, '2': 3, '1': 6, '5': 0, '7': 0, '3': 0, '6': 0}
2 1786984848.387 26 None {'8': 7, '0': 0, '2': 3, '1': 9, '5': 0, '7': 0, '3': 0, '6': 0}
2 1786984848.387 29 None {'8': 7, '0': 0, '2': 3, '1': 11, '5': 0, '7': 0, '3': 0, '6': 0}
2 1786984848.387 30 None {'8': 7, '0': 0, '2': 5, '1': 11, '5': 0, '7': 0, '3': 0, '6': 0}
2 1786984848.387 34 None {'8': 7, '0': 0, '2': 5, '1': 11, '5': 0, '7': 0, '3': 0, '6': 0}
2 1786984848.387 38 None {'8': 7, '0': 0, '2': 8, '1': 11, '5': 0, '7': 0, '3': 0, '6': 0}
2 1786984848.387 41 None {'8': 7, '0': 0, '2': 11, '1': 11, '5': 0, '7': 0, '3': 0, '6': 0}
2 1786984848.387 45 None {'8': 7, '0': 0, '2': 11, '1': 13, '5': 0, '7': 0, '3': 0, '6': 0}
2 1786984848.387 49 None {'8': 10, '0': 0, '2': 11, '1': 13, '5': 0, '7': 0, '3': 0, '6': 0}
2 1786984848.387 53 None {'8': 13, '0': 0, '2': 11, '1': 13, '5': 0, '7': 0, '3': 0, '6': 0}
2 1786984848.387 57 None {'8': 13, '0': 0, '2': 11, '1': 16, '5': 0, '7': 0, '3': 0, '6': 0}
