ID TIME n private balances
1 1786977112.979 0 {} {}
1 1786977112.979 1 {} {'1': 0, '0': 0}
1 1786977112.979 4 None {'1': 1, '0': 0, '2': 0}
1 1786977112.979 8 None {'1': 1, '0': 0, '2': 2, '4': 0, '8': 0}
1 1786977112.979 15 None {'1': 1, '0': 0, '2': 2, '4': 3, '8': 0, '7': 0, '6': 0, '5': 0}
1 1786977112.979 18 None {'1': 1, '0': 0, '2': 2, '4': 3, '8': 0, '7': 6, '6': 0, '5': 0}
1 1786977112.979 26 None {'1': 1, '0': 0, '2': 2, '4': 3, '8': 2, '7': 6, '6': 0, '5': 0, '3': 0}
1 1786977112.979 32 None {'1': 1, '0': 0, '2': 2, '4': 3, '8': 2, '7': 6, '6': 0, '5': 0, '3': 7}
1 1786977112.979 37 None {'1': 6, '0': 0, '2': 2, '4': 3, '8': 2, '7': 6, '6': 0, '5': 0, '3': 7}
1 1786977112.979 42 None {'1': 6, '0': 0, '2': 6, '4': 3, '8': 2, '7': 6, '6': 0, '5': 0, '3': 7}
1 1786977112.979 48 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 2, '7': 6, '6': 0, '5': 0, '3': 7}
1 1786977112.979 51 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 2, '7': 11, '6': 0, '5': 0, '3': 7}
1 1786977112.979 55 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 4, '7': 11, '6': 0, '5': 0, '3': 7}
1 1786977112.979 65 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 4, '7': 11, '6': 0, '5': 0, '3': 10}
1 1786977112.979 68 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 4, '7': 11, '6': 0, '5': 9, '3': 10}
1 1786977112.979 73 None {'1': 6, '0': 0, '2': 8, '4': 7, '8': 4, '7': 11, '6': 0, '5': 9, '3': 10}
1 1786977112.979 77 None {'1': 6, '0': 0, '2': 8, '4': 11, '8': 4, '7': 11, '6': 0, '5': 9, '3': 10}
1 1786977112.98 80 None {'1': 9, '0': 0, '2': 8, '4': 11, '8': 4, '7': 11, '6': 0, '5': 9, '3': 10}
