ID TIME n private balances
5 1786784249.415 0 {} {}
5 1786784249.415 1 None {'2': 0, '0': 0}
5 1786784249.415 20 None {'2': 1, '0': 0, '11': 0, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 0, '7': 0, '4': 0, '18': 0, '3': 0, '10': 0, '5': 0, '9': 0, '16': 0, '13': 0}
5 1786784249.415 25 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 0, '7': 0, '4': 0, '18': 0, '3': 0, '10': 0, '5': 0, '9': 0, '16': 0, '13': 0, '15': 0, '1': 0}
5 1786784249.415 34 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 0, '10': 0, '5': 0, '9': 0, '16': 0, '13': 0, '15': 0, '1': 0}
5 1786784249.415 55 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 0, '10': 0, '5': 0, '9': 8, '16': 0, '13': 0, '15': 0, '1': 0}
5 1786784249.415 67 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 0, '10': 0, '5': 20, '9': 8, '16': 0, '13': 0, '15': 0, '1': 0}
5 1786784249.415 82 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 0, '10': 0, '5': 31, '9': 8, '16': 0, '13': 0, '15': 0, '1': 0}
5 1786784249.415 86 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 14, '10': 0, '5': 31, '9': 8, '16': 0, '13': 0, '15': 0, '1': 0}
5 1786784249.415 99 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 0, '13': 0, '15': 0, '1': 0}
5 1786784249.415 110 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 0, '13': 0, '15': 0, '1': 0}
5 1786784249.415 114 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 0, '13': 0, '15': 0, '1': 10}
5 1786784249.415 127 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 3, '13': 0, '15': 0, '1': 10}
5 1786784249.415 132 None {'2': 1, '0': 0, '11': 30, '17': 0, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 3, '13': 0, '15': 0, '1': 10}
5 1786784249.416 134 None {'2': 1, '0': 0, '11': 30, '17': 0, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 7, '13': 0, '15': 0, '1': 10}
5 1786784249.416 154 None {'2': 1, '0': 0, '11': 30, '17': 0, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 8, '13': 0, '15': 0, '1': 10}
5 1786784249.416 168 None {'2': 1, '0': 0, '11': 30, '17': 0, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 8, '13': 19, '15': 0, '1': 10}
5 1786784249.416 180 None {'2': 1, '0': 0, '11': 30, '17': 13, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 8, '13': 19, '15': 0, '1': 10}
5 1786784249.416 193 None {'2': 1, '0': 0, '11': 30, '17': 13, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 8, '13': 19, '15': 0, '1': 21}
5 1786784249.416 196 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 8, '13': 19, '15': 0, '1': 21}
