ID TIME n private balances
10 1786587859.545 0 {} {}
10 1786587859.545 1 None {'5': 0, '0': 0}
10 1786587859.545 26 None {'5': 1, '0': 0, '24': 0, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 0, '16': 0, '21': 0, '1': 0, '20': 0, '18': 0, '2': 0, '15': 0, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 0, '17': 0, '9': 0}
10 1786587859.545 40 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 0, '16': 0, '21': 0, '1': 0, '20': 0, '18': 0, '2': 0, '15': 0, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 0, '17': 0, '9': 0, '23': 0}
10 1786587859.545 59 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 0, '16': 0, '21': 0, '1': 0, '20': 0, '18': 0, '2': 0, '15': 13, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 0, '17': 0, '9': 0, '23': 0}
10 1786587859.546 65 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 0, '16': 0, '21': 0, '1': 0, '20': 0, '18': 0, '2': 0, '15': 31, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 0, '17': 0, '9': 0, '23': 0}
10 1786587859.546 71 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 0, '18': 0, '2': 0, '15': 31, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 0, '17': 0, '9': 0, '23': 0}
10 1786587859.546 102 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 0, '18': 0, '2': 0, '15': 36, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 0, '17': 0, '9': 0, '23': 0}
10 1786587859.546 120 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 0, '15': 36, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 0, '17': 0, '9': 0, '23': 0}
10 1786587859.546 126 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 0, '15': 36, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 17, '17': 0, '9': 0, '23': 0}
10 1786587859.546 145 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 17, '17': 0, '9': 0, '23': 0}
10 1786587859.546 165 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
10 1786587859.546 192 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 0, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
10 1786587859.546 198 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 26, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
10 1786587859.546 219 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
10 1786587859.546 234 None {'5': 1, '0': 0, '24': 44, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
10 1786587859.546 241 None {'5': 1, '0': 0, '24': 44, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
