ID TIME n private balances
22 1787173809.513 0 {} {}
22 1787173809.513 0 None {}
22 1787173809.513 1 None {'11': 0}
22 1787173809.513 2 None {'11': 0, '9': 0}
22 1787173809.513 3 None {'11': 0, '9': 0, '10': 0}
22 1787173809.513 4 None {'11': 0, '9': 0, '10': 0, '25': 0}
22 1787173809.513 5 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0}
22 1787173809.513 6 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0}
22 1787173809.513 7 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0}
22 1787173809.513 8 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0}
22 1787173809.513 9 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0}
22 1787173809.514 10 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0}
22 1787173809.514 11 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0}
22 1787173809.514 12 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0}
22 1787173809.514 13 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0}
22 1787173809.514 14 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0}
22 1787173809.514 15 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0}
22 1787173809.514 16 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0}
22 1787173809.514 17 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0}
22 1787173809.514 18 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0}
22 1787173809.514 19 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0}
22 1787173809.514 20 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0}
22 1787173809.514 21 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0}
22 1787173809.514 22 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0}
22 1787173809.514 23 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0}
22 1787173809.514 24 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0}
22 1787173809.514 25 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0}
22 1787173809.514 26 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
22 1787173809.514 27 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
22 1787173809.514 28 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
22 1787173809.514 29 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
22 1787173809.514 30 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
22 1787173809.514 31 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
22 1787173809.514 32 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
22 1787173809.514 33 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
22 1787173809.514 34 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
22 1787173809.514 35 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
22 1787173809.515 36 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
22 1787173809.515 37 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
