ID TIME n private balances
9 1787162095.961 0 {} {}
9 1787162095.961 0 None {}
9 1787162095.961 1 None {'8': 0}
9 1787162095.962 2 None {'8': 0}
9 1787162095.962 3 None {'8': 0, '10': 0}
9 1787162095.962 4 None {'8': 0, '10': 0}
9 1787162095.962 5 None {'8': 0, '10': 0, '7': 0}
9 1787162095.962 6 None {'8': 0, '10': 0, '7': 0, '2': 0}
9 1787162095.962 7 None {'8': 0, '10': 0, '7': 0, '2': 0}
9 1787162095.962 8 None {'8': 0, '10': 0, '7': 0, '2': 0}
9 1787162095.962 9 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0}
9 1787162095.962 10 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0}
9 1787162095.962 11 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
9 1787162095.962 12 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
9 1787162095.963 13 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
9 1787162095.963 14 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
9 1787162095.963 15 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
9 1787162095.963 16 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
9 1787162095.963 17 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
9 1787162095.963 18 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
9 1787162095.963 19 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
9 1787162095.963 20 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
9 1787162095.963 21 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
9 1787162095.963 22 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
9 1787162095.964 23 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
9 1787162095.964 24 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
9 1787162095.964 25 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
9 1787162095.964 26 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
9 1787162095.964 27 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
