ID TIME n private balances
8 1786983544.715 0 {} {}
8 1786983544.715 1 None {'1': 0, '0': 0}
8 1786983544.715 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0}
8 1786983544.715 10 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 0}
8 1786983544.715 30 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 2, '6': 0, '20': 0, '12': 0, '17': 0, '9': 0, '13': 0, '18': 0, '4': 0, '16': 0, '14': 0, '11': 0, '19': 0, '7': 0, '15': 0, '10': 0}
8 1786983544.715 41 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 2, '6': 19, '20': 0, '12': 0, '17': 0, '9': 0, '13': 0, '18': 0, '4': 0, '16': 0, '14': 0, '11': 0, '19': 0, '7': 0, '15': 0, '10': 0}
8 1786983544.715 51 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 2, '6': 19, '20': 0, '12': 0, '17': 0, '9': 0, '13': 0, '18': 0, '4': 0, '16': 0, '14': 0, '11': 0, '19': 0, '7': 0, '15': 0, '10': 10}
8 1786983544.715 55 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 2, '6': 19, '20': 0, '12': 0, '17': 0, '9': 0, '13': 0, '18': 0, '4': 0, '16': 0, '14': 0, '11': 0, '19': 0, '7': 9, '15': 0, '10': 10}
8 1786983544.715 58 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 2, '6': 19, '20': 0, '12': 3, '17': 0, '9': 0, '13': 0, '18': 0, '4': 0, '16': 0, '14': 0, '11': 0, '19': 0, '7': 9, '15': 0, '10': 10}
8 1786983544.715 68 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 2, '6': 19, '20': 0, '12': 3, '17': 0, '9': 2, '13': 0, '18': 0, '4': 0, '16': 0, '14': 0, '11': 0, '19': 0, '7': 9, '15': 0, '10': 10}
8 1786983544.715 74 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 2, '6': 19, '20': 0, '12': 3, '17': 0, '9': 2, '13': 0, '18': 0, '4': 0, '16': 0, '14': 9, '11': 0, '19': 0, '7': 9, '15': 0, '10': 10}
8 1786983544.715 88 None {'1': 1, '0': 0, '2': 5, '3': 5, '5': 2, '6': 19, '20': 0, '12': 3, '17': 0, '9': 2, '13': 0, '18': 0, '4': 0, '16': 0, '14': 9, '11': 0, '19': 0, '7': 9, '15': 0, '10': 10}
8 1786983544.715 93 None {'1': 1, '0': 0, '2': 5, '3': 5, '5': 2, '6': 19, '20': 0, '12': 3, '17': 13, '9': 2, '13': 0, '18': 0, '4': 0, '16': 0, '14': 9, '11': 0, '19': 0, '7': 9, '15': 0, '10': 10}
8 1786983544.715 100 None {'1': 1, '0': 0, '2': 5, '3': 5, '5': 2, '6': 19, '20': 0, '12': 3, '17': 13, '9': 2, '13': 4, '18': 0, '4': 0, '16': 0, '14': 9, '11': 0, '19': 0, '7': 9, '15': 0, '10': 10}
8 1786983544.715 111 None {'1': 1, '0': 0, '2': 5, '3': 5, '5': 2, '6': 19, '20': 0, '12': 3, '17': 13, '9': 2, '13': 4, '18': 0, '4': 0, '16': 6, '14': 9, '11': 0, '19': 0, '7': 9, '15': 0, '10': 10}
8 1786983544.715 137 None {'1': 1, '0': 0, '2': 5, '3': 5, '5': 2, '6': 19, '20': 0, '12': 3, '17': 13, '9': 2, '13': 4, '18': 0, '4': 0, '16': 6, '14': 9, '11': 0, '19': 0, '7': 9, '15': 10, '10': 10, '8': 0}
