ID TIME n private balances
4 1787164069.575 0 {} {}
4 1787164069.575 0 None {}
4 1787164069.575 1 None {'13': 0}
4 1787164069.575 2 None {'13': 0}
4 1787164069.575 3 None {'13': 0, '2': 0}
4 1787164069.575 4 None {'13': 0, '2': 0, '1': 0}
4 1787164069.575 5 None {'13': 0, '2': 0, '1': 0}
4 1787164069.575 6 None {'13': 0, '2': 0, '1': 0, '6': 0}
4 1787164069.576 7 None {'13': 0, '2': 0, '1': 0, '6': 0}
4 1787164069.576 8 None {'13': 0, '2': 0, '1': 0, '6': 0}
4 1787164069.576 9 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0}
4 1787164069.576 10 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
4 1787164069.576 11 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
4 1787164069.576 12 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0}
4 1787164069.576 13 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
4 1787164069.576 14 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
4 1787164069.576 15 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
4 1787164069.576 16 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
4 1787164069.576 17 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
4 1787164069.576 18 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
4 1787164069.576 19 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
4 1787164069.576 20 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
4 1787164069.576 21 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
4 1787164069.576 22 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
4 1787164069.576 23 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
4 1787164069.576 24 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
4 1787164069.576 25 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
4 1787164069.577 26 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
4 1787164069.577 27 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
4 1787164069.577 28 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
4 1787164069.577 29 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
4 1787164069.577 30 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
4 1787164069.577 31 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0, '3': 0}
