ID TIME n private balances
15 1787139098.822 0 {} {}
15 1787139098.822 0 None {}
15 1787139098.822 1 None {'1': 0}
15 1787139098.822 2 None {'1': 0, '2': 0}
15 1787139098.823 3 None {'1': 0, '2': 0, '3': 0}
15 1787139098.823 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
15 1787139098.823 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0}
15 1787139098.823 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0}
15 1787139098.823 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0}
15 1787139098.823 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0}
15 1787139098.823 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0}
15 1787139098.823 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0}
15 1787139098.823 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0}
15 1787139098.824 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0}
15 1787139098.824 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0}
15 1787139098.824 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0}
15 1787139098.824 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0}
15 1787139098.824 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0}
15 1787139098.824 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0}
15 1787139098.824 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0}
15 1787139098.824 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0}
15 1787139098.824 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0}
15 1787139098.825 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0}
15 1787139098.825 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0}
15 1787139098.825 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0}
15 1787139098.825 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
15 1787139098.825 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
15 1787139098.825 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
15 1787139098.825 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
15 1787139098.825 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
15 1787139098.825 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
15 1787139098.826 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
15 1787139098.826 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
15 1787139098.826 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
15 1787139098.826 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
15 1787139098.826 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
15 1787139098.826 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
15 1787139098.826 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
15 1787139098.827 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
