ID TIME n private balances
17 1786786300.605 0 {} {}
17 1786786300.605 0 None {}
17 1786786300.605 14 None {'21': 0, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 0, '16': 0, '17': 0, '6': 0}
17 1786786300.605 29 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 0, '16': 0, '17': 0, '6': 0, '11': 0, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 0, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
17 1786786300.605 38 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 0, '16': 0, '17': 0, '6': 0, '11': 14, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 0, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
17 1786786300.605 55 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 0, '16': 0, '17': 0, '6': 0, '11': 14, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 8, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
17 1786786300.605 68 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 0, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 8, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
17 1786786300.605 92 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 0, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
17 1786786300.605 95 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 23, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
17 1786786300.605 102 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 25, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
17 1786786300.606 126 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 6, '8': 0, '4': 0, '12': 0, '18': 25, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
17 1786786300.606 135 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 29, '8': 0, '4': 0, '12': 0, '18': 25, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
17 1786786300.606 142 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 29, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
17 1786786300.606 144 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
17 1786786300.606 149 None {'21': 13, '0': 0, '2': 1, '14': 0, '3': 0, '23': 0, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
17 1786786300.606 176 None {'21': 13, '0': 0, '2': 5, '14': 0, '3': 0, '23': 0, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
17 1786786300.606 180 None {'21': 13, '0': 0, '2': 5, '14': 0, '3': 0, '23': 0, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
17 1786786300.606 218 None {'21': 16, '0': 0, '2': 5, '14': 0, '3': 0, '23': 0, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
17 1786786300.606 237 None {'21': 16, '0': 0, '2': 42, '14': 0, '3': 0, '23': 0, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
17 1786786300.606 260 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 0, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
17 1786786300.606 268 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
17 1786786300.606 277 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 7, '20': 0, '25': 0, '1': 0}
17 1786786300.606 301 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 7, '20': 0, '25': 0, '1': 0}
17 1786786300.606 305 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 7, '20': 0, '25': 23, '1': 0}
17 1786786300.606 316 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 10, '20': 0, '25': 23, '1': 0}
17 1786786300.606 322 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 45, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 10, '20': 0, '25': 23, '1': 0}
17 1786786300.606 362 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 50, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 10, '20': 0, '25': 23, '1': 0}
17 1786786300.607 373 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 50, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 39, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 10, '20': 0, '25': 23, '1': 0}
17 1786786300.607 376 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 50, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 39, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 10, '20': 0, '25': 33, '1': 0}
17 1786786300.607 389 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 50, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 39, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 10, '20': 2, '25': 33, '1': 0}
17 1786786300.607 414 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 50, '8': 8, '4': 0, '12': 12, '18': 25, '16': 0, '17': 26, '6': 39, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 10, '20': 2, '25': 33, '1': 0}
17 1786786300.607 436 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 50, '8': 8, '4': 0, '12': 12, '18': 25, '16': 0, '17': 26, '6': 39, '11': 30, '7': 24, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 10, '20': 2, '25': 33, '1': 0}
