ID TIME n private balances
3 1786573210.001 0 {} {}
3 1786573210.001 1 None {'1': 0, '0': 0}
3 1786573210.001 8 None {'1': 1, '0': 0, '2': 0, '10': 0, '6': 0, '3': 0, '7': 0}
3 1786573210.001 10 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 0, '7': 0}
3 1786573210.001 23 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 0, '5': 0, '9': 0, '4': 0, '8': 0}
3 1786573210.001 30 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 0, '5': 12, '9': 0, '4': 0, '8': 0}
3 1786573210.001 36 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 0, '5': 12, '9': 6, '4': 0, '8': 0}
3 1786573210.001 44 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 5, '5': 12, '9': 6, '4': 0, '8': 0}
3 1786573210.001 47 None {'1': 8, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 5, '5': 12, '9': 6, '4': 0, '8': 0}
3 1786573210.001 62 None {'1': 8, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 5, '5': 12, '9': 6, '4': 2, '8': 0}
3 1786573210.002 68 None {'1': 8, '0': 0, '2': 6, '10': 0, '6': 0, '3': 15, '7': 5, '5': 12, '9': 6, '4': 2, '8': 0}
3 1786573210.002 73 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 0, '3': 15, '7': 5, '5': 12, '9': 6, '4': 2, '8': 0}
3 1786573210.002 81 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 5, '5': 12, '9': 6, '4': 2, '8': 0}
3 1786573210.002 89 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 5, '5': 19, '9': 6, '4': 2, '8': 0}
3 1786573210.002 92 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 5, '5': 19, '9': 6, '4': 2, '8': 7}
3 1786573210.002 104 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 5, '5': 19, '9': 6, '4': 4, '8': 7}
3 1786573210.002 109 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 16, '5': 19, '9': 6, '4': 4, '8': 7}
3 1786573210.002 117 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 16, '5': 19, '9': 10, '4': 4, '8': 7}
3 1786573210.002 121 None {'1': 8, '0': 0, '2': 18, '10': 0, '6': 4, '3': 15, '7': 16, '5': 19, '9': 10, '4': 4, '8': 7}
3 1786573210.002 129 None {'1': 11, '0': 0, '2': 18, '10': 0, '6': 4, '3': 15, '7': 16, '5': 19, '9': 10, '4': 4, '8': 7}
3 1786573210.002 131 None {'1': 11, '0': 0, '2': 18, '10': 0, '6': 4, '3': 15, '7': 16, '5': 26, '9': 10, '4': 4, '8': 7}
3 1786573210.002 135 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 4, '3': 15, '7': 16, '5': 26, '9': 10, '4': 4, '8': 7}
3 1786573210.002 154 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 4, '3': 15, '7': 16, '5': 26, '9': 10, '4': 7, '8': 7}
3 1786573210.002 157 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 4, '3': 33, '7': 16, '5': 26, '9': 10, '4': 7, '8': 7}
3 1786573210.002 166 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 6, '3': 33, '7': 16, '5': 26, '9': 10, '4': 7, '8': 7}
3 1786573210.002 168 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 6, '3': 33, '7': 16, '5': 26, '9': 18, '4': 7, '8': 7}
3 1786573210.002 175 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 7}
3 1786573210.002 183 None {'1': 11, '0': 0, '2': 18, '10': 7, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 7}
