ID TIME n private balances
19 1786575952.727 0 {} {}
19 1786575952.727 1 None {'1': 0, '0': 0}
19 1786575952.727 12 None {'1': 1, '0': 0, '2': 0, '10': 0, '13': 0, '20': 0, '15': 0, '7': 0, '9': 0, '17': 0, '16': 0}
19 1786575952.727 28 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 0, '9': 0, '17': 0, '16': 0, '3': 0, '18': 0, '6': 0, '8': 0, '14': 0, '11': 0, '5': 0, '4': 0, '19': 0, '12': 0}
19 1786575952.727 33 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 0, '9': 0, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 0, '14': 0, '11': 0, '5': 0, '4': 0, '19': 0, '12': 0}
19 1786575952.727 48 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 0, '9': 0, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 0, '14': 0, '11': 0, '5': 4, '4': 0, '19': 0, '12': 0}
19 1786575952.728 59 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 14, '9': 0, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 0, '14': 0, '11': 0, '5': 4, '4': 0, '19': 0, '12': 0}
19 1786575952.728 69 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 14, '9': 0, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 10, '14': 0, '11': 0, '5': 4, '4': 0, '19': 0, '12': 0}
19 1786575952.728 77 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 10, '14': 0, '11': 0, '5': 4, '4': 0, '19': 0, '12': 0}
19 1786575952.728 84 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 10, '14': 0, '11': 0, '5': 4, '4': 0, '19': 0, '12': 7}
19 1786575952.728 100 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 10, '14': 6, '11': 0, '5': 4, '4': 0, '19': 0, '12': 7}
19 1786575952.728 115 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 10, '14': 6, '11': 0, '5': 4, '4': 0, '19': 0, '12': 7}
19 1786575952.728 130 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
19 1786575952.729 137 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 0, '3': 15, '18': 14, '6': 0, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
19 1786575952.729 152 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 6, '3': 15, '18': 14, '6': 0, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
19 1786575952.729 156 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 14, '7': 14, '9': 9, '17': 0, '16': 6, '3': 15, '18': 14, '6': 0, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
19 1786575952.729 160 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 14, '7': 14, '9': 9, '17': 3, '16': 6, '3': 15, '18': 14, '6': 0, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
19 1786575952.729 177 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 14, '7': 14, '9': 9, '17': 3, '16': 6, '3': 18, '18': 14, '6': 0, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
19 1786575952.729 195 None {'1': 17, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 14, '7': 14, '9': 9, '17': 3, '16': 6, '3': 18, '18': 14, '6': 0, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
19 1786575952.729 210 None {'1': 17, '0': 0, '2': 27, '10': 0, '13': 15, '20': 0, '15': 14, '7': 14, '9': 9, '17': 3, '16': 6, '3': 18, '18': 14, '6': 0, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
