ID TIME n private balances
6 1786988720.609 0 {} {}
6 1786988720.609 2 None {'1': 0, '0': 0, '5': 0}
6 1786988720.609 6 None {'1': 2, '0': 0, '5': 0, '4': 0, '3': 0}
6 1786988720.609 9 None {'1': 2, '0': 0, '5': 3, '4': 0, '3': 0, '2': 0}
6 1786988720.609 14 None {'1': 2, '0': 0, '5': 3, '4': 0, '3': 0, '2': 2}
6 1786988720.609 36 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 0, '16': 0, '17': 0, '13': 0, '15': 0, '19': 0, '12': 0, '10': 0, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0}
6 1786988720.609 40 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 0, '17': 0, '13': 0, '15': 0, '19': 0, '12': 0, '10': 0, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0}
6 1786988720.609 51 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 0, '17': 0, '13': 0, '15': 0, '19': 0, '12': 0, '10': 3, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
6 1786988720.609 56 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 10, '17': 0, '13': 0, '15': 0, '19': 0, '12': 0, '10': 3, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
6 1786988720.609 75 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 0, '19': 0, '12': 0, '10': 3, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
6 1786988720.609 88 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 0, '12': 0, '10': 3, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
6 1786988720.609 92 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 0, '12': 0, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
6 1786988720.609 102 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 0, '12': 3, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
6 1786988720.61 114 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 9, '12': 3, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
6 1786988720.61 117 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 20, '12': 3, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
6 1786988720.61 134 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 20, '12': 5, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
6 1786988720.61 160 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 20, '12': 5, '10': 15, '20': 0, '8': 0, '14': 0, '18': 16, '6': 0, '9': 0, '11': 0}
6 1786988720.61 167 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 20, '12': 5, '10': 15, '20': 25, '8': 0, '14': 0, '18': 16, '6': 0, '9': 0, '11': 0}
6 1786988720.61 174 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 20, '12': 5, '10': 15, '20': 31, '8': 0, '14': 0, '18': 16, '6': 0, '9': 0, '11': 0}
