ID TIME n private balances
11 1786776329.834 0 {} {}
11 1786776329.834 1 None {'1': 0, '0': 0}
11 1786776329.835 23 None {'1': 1, '0': 0, '2': 0, '8': 0, '20': 0, '6': 0, '19': 0, '7': 0, '10': 0, '5': 0, '13': 0, '3': 0, '18': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '4': 0, '11': 0, '9': 0}
11 1786776329.835 26 None {'1': 1, '0': 0, '2': 21, '8': 0, '20': 0, '6': 0, '19': 0, '7': 0, '10': 0, '5': 0, '13': 0, '3': 0, '18': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '4': 0, '11': 0, '9': 0}
11 1786776329.835 46 None {'1': 1, '0': 0, '2': 21, '8': 0, '20': 0, '6': 0, '19': 0, '7': 0, '10': 0, '5': 0, '13': 0, '3': 2, '18': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '4': 0, '11': 0, '9': 0}
11 1786776329.835 48 None {'1': 1, '0': 0, '2': 21, '8': 0, '20': 0, '6': 0, '19': 0, '7': 19, '10': 0, '5': 0, '13': 0, '3': 2, '18': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '4': 0, '11': 0, '9': 0}
11 1786776329.835 66 None {'1': 1, '0': 0, '2': 21, '8': 0, '20': 0, '6': 0, '19': 0, '7': 19, '10': 0, '5': 1, '13': 0, '3': 2, '18': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '4': 0, '11': 0, '9': 0}
11 1786776329.835 76 None {'1': 1, '0': 0, '2': 21, '8': 0, '20': 0, '6': 0, '19': 0, '7': 19, '10': 17, '5': 1, '13': 0, '3': 2, '18': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '4': 0, '11': 0, '9': 0}
11 1786776329.835 88 None {'1': 1, '0': 0, '2': 21, '8': 0, '20': 0, '6': 0, '19': 0, '7': 19, '10': 17, '5': 1, '13': 0, '3': 2, '18': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '4': 0, '11': 9, '9': 0}
11 1786776329.835 102 None {'1': 1, '0': 0, '2': 21, '8': 0, '20': 0, '6': 0, '19': 0, '7': 19, '10': 17, '5': 1, '13': 0, '3': 2, '18': 0, '12': 0, '15': 0, '14': 11, '16': 0, '17': 0, '4': 0, '11': 9, '9': 0}
11 1786776329.835 115 None {'1': 1, '0': 0, '2': 21, '8': 0, '20': 0, '6': 0, '19': 0, '7': 19, '10': 17, '5': 1, '13': 0, '3': 2, '18': 0, '12': 13, '15': 0, '14': 11, '16': 0, '17': 0, '4': 0, '11': 9, '9': 0}
11 1786776329.835 130 None {'1': 1, '0': 0, '2': 21, '8': 0, '20': 12, '6': 0, '19': 0, '7': 19, '10': 17, '5': 1, '13': 0, '3': 2, '18': 0, '12': 13, '15': 0, '14': 11, '16': 0, '17': 0, '4': 0, '11': 9, '9': 0}
11 1786776329.835 146 None {'1': 1, '0': 0, '2': 21, '8': 0, '20': 12, '6': 0, '19': 0, '7': 19, '10': 17, '5': 1, '13': 0, '3': 2, '18': 0, '12': 13, '15': 0, '14': 11, '16': 14, '17': 0, '4': 0, '11': 9, '9': 0}
11 1786776329.835 154 None {'1': 1, '0': 0, '2': 21, '8': 0, '20': 12, '6': 0, '19': 0, '7': 19, '10': 17, '5': 1, '13': 15, '3': 2, '18': 0, '12': 13, '15': 0, '14': 11, '16': 14, '17': 0, '4': 0, '11': 9, '9': 0}
11 1786776329.835 166 None {'1': 1, '0': 0, '2': 21, '8': 0, '20': 12, '6': 0, '19': 0, '7': 19, '10': 17, '5': 1, '13': 15, '3': 2, '18': 0, '12': 13, '15': 7, '14': 11, '16': 14, '17': 0, '4': 0, '11': 9, '9': 0}
11 1786776329.835 187 None {'1': 1, '0': 0, '2': 32, '8': 0, '20': 12, '6': 0, '19': 0, '7': 19, '10': 17, '5': 1, '13': 15, '3': 2, '18': 0, '12': 13, '15': 7, '14': 11, '16': 14, '17': 0, '4': 0, '11': 9, '9': 0}
11 1786776329.835 200 None {'1': 1, '0': 0, '2': 32, '8': 0, '20': 12, '6': 0, '19': 0, '7': 19, '10': 17, '5': 1, '13': 15, '3': 22, '18': 0, '12': 13, '15': 7, '14': 11, '16': 14, '17': 0, '4': 0, '11': 9, '9': 0}
11 1786776329.835 206 None {'1': 1, '0': 0, '2': 32, '8': 0, '20': 12, '6': 0, '19': 0, '7': 19, '10': 17, '5': 1, '13': 15, '3': 22, '18': 0, '12': 13, '15': 7, '14': 11, '16': 14, '17': 0, '4': 12, '11': 9, '9': 0}
11 1786776329.835 216 None {'1': 1, '0': 0, '2': 32, '8': 0, '20': 12, '6': 0, '19': 5, '7': 19, '10': 17, '5': 1, '13': 15, '3': 22, '18': 0, '12': 13, '15': 7, '14': 11, '16': 14, '17': 0, '4': 12, '11': 9, '9': 0}
