ID TIME n private balances
11 1787138138.208 0 {} {}
11 1787138138.208 0 None {}
11 1787138138.208 1 None {'1': 0}
11 1787138138.208 2 None {'1': 0, '2': 0}
11 1787138138.208 3 None {'1': 0, '2': 0, '3': 0}
11 1787138138.208 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
11 1787138138.208 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
11 1787138138.208 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
11 1787138138.208 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
11 1787138138.208 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0}
11 1787138138.208 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0}
11 1787138138.208 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0}
11 1787138138.208 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0}
11 1787138138.208 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0}
11 1787138138.208 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
11 1787138138.208 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
11 1787138138.208 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
11 1787138138.208 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
11 1787138138.208 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
11 1787138138.208 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
11 1787138138.208 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
11 1787138138.208 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0}
11 1787138138.209 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0}
11 1787138138.209 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0}
11 1787138138.209 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0}
11 1787138138.209 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0}
11 1787138138.209 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0}
11 1787138138.209 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0}
11 1787138138.209 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
11 1787138138.209 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
11 1787138138.209 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
11 1787138138.209 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
11 1787138138.209 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
11 1787138138.209 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
11 1787138138.209 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
11 1787138138.209 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
11 1787138138.209 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
11 1787138138.209 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
11 1787138138.209 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
11 1787138138.209 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
11 1787138138.209 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
11 1787138138.209 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
11 1787138138.209 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
11 1787138138.21 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
11 1787138138.21 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
11 1787138138.21 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
