ID TIME n private balances
1 1786986848.525 0 {} {}
1 1786986848.525 4 None {'1': 0, '0': 0, '3': 0, '4': 0, '2': 0}
1 1786986848.525 9 None {'1': 4, '0': 0, '3': 0, '4': 0, '2': 0}
1 1786986848.525 13 None {'1': 4, '0': 0, '3': 0, '4': 0, '2': 4}
1 1786986848.525 16 None {'1': 4, '0': 0, '3': 0, '4': 0, '2': 7}
1 1786986848.525 46 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 0, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
1 1786986848.525 49 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 29, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
1 1786986848.525 50 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 31, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
1 1786986848.525 62 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 31, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
1 1786986848.525 65 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 42, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
1 1786986848.525 76 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 42, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
1 1786986848.525 79 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 42, '7': 0, '15': 10, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
1 1786986848.525 82 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 44, '7': 0, '15': 10, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
1 1786986848.525 83 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 44, '7': 0, '15': 12, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
1 1786986848.525 127 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 44, '7': 0, '15': 12, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
1 1786986848.525 133 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 43, '10': 44, '7': 0, '15': 12, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
