ID TIME n private balances
9 1786770192.525 0 {} {}
9 1786770192.525 1 None {'1': 0, '0': 0}
9 1786770192.525 11 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '8': 0, '9': 0, '6': 0, '5': 0, '10': 0}
9 1786770192.525 13 None {'1': 1, '0': 0, '2': 9, '3': 0, '4': 0, '8': 0, '9': 0, '6': 0, '5': 0, '10': 0}
9 1786770192.525 22 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 0, '8': 0, '9': 0, '6': 0, '5': 0, '10': 0, '7': 0}
9 1786770192.525 24 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 8, '8': 0, '9': 0, '6': 0, '5': 0, '10': 0, '7': 0}
9 1786770192.525 33 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 8, '8': 0, '9': 0, '6': 0, '5': 1, '10': 0, '7': 0}
9 1786770192.525 40 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 8, '8': 0, '9': 0, '6': 8, '5': 1, '10': 0, '7': 0}
9 1786770192.525 45 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 8, '8': 6, '9': 0, '6': 8, '5': 1, '10': 0, '7': 0}
9 1786770192.525 49 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 8, '8': 6, '9': 4, '6': 8, '5': 1, '10': 0, '7': 0}
9 1786770192.525 54 None {'1': 1, '0': 0, '2': 12, '3': 1, '4': 8, '8': 6, '9': 4, '6': 8, '5': 1, '10': 0, '7': 0}
9 1786770192.525 63 None {'1': 1, '0': 0, '2': 12, '3': 1, '4': 8, '8': 6, '9': 4, '6': 8, '5': 1, '10': 4, '7': 0}
9 1786770192.526 72 None {'1': 1, '0': 0, '2': 12, '3': 1, '4': 16, '8': 6, '9': 4, '6': 8, '5': 1, '10': 4, '7': 0}
9 1786770192.526 74 None {'1': 1, '0': 0, '2': 12, '3': 1, '4': 16, '8': 6, '9': 4, '6': 16, '5': 1, '10': 4, '7': 0}
9 1786770192.526 80 None {'1': 1, '0': 0, '2': 12, '3': 2, '4': 16, '8': 6, '9': 4, '6': 16, '5': 1, '10': 4, '7': 0}
9 1786770192.526 96 None {'1': 1, '0': 0, '2': 12, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 1, '10': 4, '7': 0}
9 1786770192.526 101 None {'1': 1, '0': 0, '2': 12, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 16, '10': 4, '7': 0}
9 1786770192.526 106 None {'1': 1, '0': 0, '2': 12, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 16, '10': 4, '7': 4}
9 1786770192.526 110 None {'1': 5, '0': 0, '2': 12, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 16, '10': 4, '7': 4}
9 1786770192.526 114 None {'1': 5, '0': 0, '2': 12, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 16, '10': 7, '7': 4}
9 1786770192.526 128 None {'1': 5, '0': 0, '2': 15, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 16, '10': 7, '7': 4}
9 1786770192.526 136 None {'1': 5, '0': 0, '2': 15, '3': 2, '4': 16, '8': 11, '9': 4, '6': 29, '5': 16, '10': 7, '7': 4}
9 1786770192.526 143 None {'1': 5, '0': 0, '2': 15, '3': 2, '4': 16, '8': 11, '9': 4, '6': 29, '5': 23, '10': 7, '7': 4}
9 1786770192.526 150 None {'1': 5, '0': 0, '2': 15, '3': 2, '4': 16, '8': 17, '9': 4, '6': 29, '5': 23, '10': 7, '7': 4}
9 1786770192.526 160 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 16, '8': 17, '9': 4, '6': 29, '5': 23, '10': 7, '7': 4}
9 1786770192.526 166 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 17, '9': 4, '6': 29, '5': 23, '10': 7, '7': 4}
