ID TIME n private balances
13 1786585734.23 0 {} {}
13 1786585734.231 15 {} {'13': 0, '0': 0, '10': 0, '8': 0, '14': 0, '3': 0, '5': 0, '6': 0, '11': 0, '12': 0, '9': 0, '7': 0, '1': 0, '2': 0, '4': 0, '15': 0}
13 1786585734.231 21 None {'13': 15, '0': 0, '10': 0, '8': 0, '14': 0, '3': 0, '5': 0, '6': 0, '11': 0, '12': 0, '9': 0, '7': 0, '1': 0, '2': 0, '4': 0, '15': 0}
13 1786585734.231 32 None {'13': 15, '0': 0, '10': 0, '8': 5, '14': 0, '3': 0, '5': 0, '6': 0, '11': 0, '12': 0, '9': 0, '7': 0, '1': 0, '2': 0, '4': 0, '15': 0}
13 1786585734.231 35 None {'13': 15, '0': 0, '10': 0, '8': 5, '14': 0, '3': 0, '5': 0, '6': 10, '11': 0, '12': 0, '9': 0, '7': 0, '1': 0, '2': 0, '4': 0, '15': 0}
13 1786585734.231 47 None {'13': 15, '0': 0, '10': 0, '8': 5, '14': 0, '3': 0, '5': 0, '6': 10, '11': 0, '12': 0, '9': 0, '7': 2, '1': 0, '2': 0, '4': 0, '15': 0}
13 1786585734.231 56 None {'13': 15, '0': 0, '10': 0, '8': 5, '14': 0, '3': 0, '5': 0, '6': 10, '11': 0, '12': 0, '9': 11, '7': 2, '1': 0, '2': 0, '4': 0, '15': 0}
13 1786585734.231 61 None {'13': 15, '0': 0, '10': 0, '8': 5, '14': 0, '3': 0, '5': 0, '6': 10, '11': 0, '12': 0, '9': 11, '7': 10, '1': 0, '2': 0, '4': 0, '15': 0}
13 1786585734.231 74 None {'13': 15, '0': 0, '10': 0, '8': 5, '14': 0, '3': 0, '5': 0, '6': 10, '11': 0, '12': 0, '9': 11, '7': 14, '1': 0, '2': 0, '4': 0, '15': 0}
13 1786585734.232 81 None {'13': 15, '0': 0, '10': 0, '8': 5, '14': 0, '3': 0, '5': 0, '6': 22, '11': 0, '12': 0, '9': 11, '7': 14, '1': 0, '2': 0, '4': 0, '15': 0}
13 1786585734.232 87 None {'13': 15, '0': 0, '10': 0, '8': 5, '14': 0, '3': 0, '5': 0, '6': 28, '11': 0, '12': 0, '9': 11, '7': 14, '1': 0, '2': 0, '4': 0, '15': 0}
13 1786585734.232 109 None {'13': 15, '0': 0, '10': 0, '8': 5, '14': 0, '3': 0, '5': 0, '6': 28, '11': 0, '12': 0, '9': 11, '7': 14, '1': 0, '2': 5, '4': 0, '15': 0}
13 1786585734.232 111 None {'13': 15, '0': 0, '10': 0, '8': 5, '14': 21, '3': 0, '5': 0, '6': 28, '11': 0, '12': 0, '9': 11, '7': 14, '1': 0, '2': 5, '4': 0, '15': 0}
13 1786585734.232 121 None {'13': 15, '0': 0, '10': 0, '8': 5, '14': 22, '3': 0, '5': 0, '6': 28, '11': 0, '12': 0, '9': 11, '7': 14, '1': 0, '2': 5, '4': 0, '15': 0}
13 1786585734.232 127 None {'13': 15, '0': 0, '10': 0, '8': 5, '14': 22, '3': 0, '5': 9, '6': 28, '11': 0, '12': 0, '9': 11, '7': 14, '1': 0, '2': 5, '4': 0, '15': 0}
13 1786585734.232 136 None {'13': 15, '0': 0, '10': 0, '8': 5, '14': 22, '3': 0, '5': 9, '6': 28, '11': 0, '12': 0, '9': 11, '7': 14, '1': 0, '2': 5, '4': 5, '15': 0}
13 1786585734.233 144 None {'13': 15, '0': 0, '10': 0, '8': 5, '14': 22, '3': 0, '5': 9, '6': 28, '11': 0, '12': 8, '9': 11, '7': 14, '1': 0, '2': 5, '4': 5, '15': 0}
13 1786585734.233 153 None {'13': 15, '0': 0, '10': 0, '8': 5, '14': 22, '3': 0, '5': 16, '6': 28, '11': 0, '12': 8, '9': 11, '7': 14, '1': 0, '2': 5, '4': 5, '15': 0}
13 1786585734.233 168 None {'13': 15, '0': 0, '10': 8, '8': 5, '14': 22, '3': 0, '5': 16, '6': 28, '11': 0, '12': 8, '9': 11, '7': 14, '1': 0, '2': 5, '4': 5, '15': 0}
13 1786585734.233 178 None {'13': 15, '0': 0, '10': 8, '8': 5, '14': 22, '3': 0, '5': 16, '6': 28, '11': 0, '12': 8, '9': 11, '7': 28, '1': 0, '2': 5, '4': 5, '15': 0}
13 1786585734.233 187 None {'13': 15, '0': 0, '10': 8, '8': 5, '14': 22, '3': 0, '5': 16, '6': 28, '11': 0, '12': 17, '9': 11, '7': 28, '1': 0, '2': 5, '4': 5, '15': 0}
13 1786585734.233 189 None {'13': 15, '0': 0, '10': 8, '8': 5, '14': 22, '3': 0, '5': 16, '6': 36, '11': 0, '12': 17, '9': 11, '7': 28, '1': 0, '2': 5, '4': 5, '15': 0}
13 1786585734.233 194 None {'13': 15, '0': 0, '10': 8, '8': 5, '14': 22, '3': 0, '5': 16, '6': 36, '11': 0, '12': 17, '9': 11, '7': 28, '1': 0, '2': 5, '4': 6, '15': 0}
13 1786585734.233 197 None {'13': 15, '0': 0, '10': 8, '8': 5, '14': 22, '3': 0, '5': 16, '6': 36, '11': 0, '12': 17, '9': 11, '7': 28, '1': 0, '2': 5, '4': 10, '15': 0}
