ID TIME n private balances
5 1786986725.089 0 {} {}
5 1786986725.089 4 None {'2': 0, '0': 0, '3': 0, '1': 0, '4': 0}
5 1786986725.089 6 None {'2': 4, '0': 0, '3': 0, '1': 0, '4': 0}
5 1786986725.089 8 None {'2': 5, '0': 0, '3': 0, '1': 0, '4': 0}
5 1786986725.089 12 None {'2': 6, '0': 0, '3': 0, '1': 0, '4': 0}
5 1786986725.089 25 None {'2': 9, '0': 0, '3': 0, '1': 0, '4': 0, '14': 0, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0}
5 1786986725.089 46 None {'2': 9, '0': 0, '3': 0, '1': 0, '4': 12, '14': 0, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
5 1786986725.089 49 None {'2': 9, '0': 0, '3': 0, '1': 20, '4': 12, '14': 0, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
5 1786986725.089 55 None {'2': 9, '0': 0, '3': 0, '1': 20, '4': 12, '14': 2, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
5 1786986725.09 59 None {'2': 9, '0': 0, '3': 0, '1': 25, '4': 12, '14': 2, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
5 1786986725.09 63 None {'2': 9, '0': 0, '3': 3, '1': 25, '4': 12, '14': 2, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
5 1786986725.09 67 None {'2': 9, '0': 0, '3': 6, '1': 25, '4': 12, '14': 2, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
5 1786986725.09 71 None {'2': 12, '0': 0, '3': 6, '1': 25, '4': 12, '14': 2, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
5 1786986725.09 74 None {'2': 12, '0': 0, '3': 6, '1': 25, '4': 12, '14': 5, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
5 1786986725.09 115 None {'2': 12, '0': 0, '3': 6, '1': 25, '4': 12, '14': 7, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
5 1786986725.09 123 None {'2': 12, '0': 0, '3': 6, '1': 25, '4': 12, '14': 7, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 40, '12': 0, '16': 0, '8': 0, '7': 0}
5 1786986725.09 141 None {'2': 12, '0': 0, '3': 6, '1': 25, '4': 12, '14': 7, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 47, '12': 0, '16': 0, '8': 0, '7': 0}
5 1786986725.09 142 None {'2': 12, '0': 0, '3': 6, '1': 25, '4': 12, '14': 24, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 47, '12': 0, '16': 0, '8': 0, '7': 0}
5 1786986725.09 145 None {'2': 12, '0': 0, '3': 6, '1': 25, '4': 12, '14': 24, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 47, '12': 0, '16': 0, '8': 0, '7': 0}
