ID TIME n private balances
4 1786771098.333 0 {} {}
4 1786771098.333 1 None {'1': 0, '0': 0}
4 1786771098.333 8 None {'1': 1, '0': 0, '2': 0, '12': 0, '8': 0, '13': 0, '11': 0}
4 1786771098.333 24 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 0, '13': 0, '11': 0, '3': 0, '9': 0, '7': 0, '10': 0, '14': 0, '4': 0, '5': 0, '6': 0, '15': 0}
4 1786771098.333 28 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 0, '13': 0, '11': 0, '3': 15, '9': 0, '7': 0, '10': 0, '14': 0, '4': 0, '5': 0, '6': 0, '15': 0}
4 1786771098.333 35 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 0, '13': 0, '11': 0, '3': 15, '9': 0, '7': 0, '10': 0, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
4 1786771098.333 43 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 0, '13': 0, '11': 0, '3': 15, '9': 0, '7': 6, '10': 0, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
4 1786771098.333 66 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 7, '13': 0, '11': 0, '3': 15, '9': 0, '7': 6, '10': 0, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
4 1786771098.334 69 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 7, '13': 22, '11': 0, '3': 15, '9': 0, '7': 6, '10': 0, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
4 1786771098.334 75 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 7, '13': 22, '11': 0, '3': 15, '9': 0, '7': 6, '10': 2, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
4 1786771098.334 84 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 7, '13': 22, '11': 5, '3': 15, '9': 0, '7': 6, '10': 2, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
4 1786771098.334 93 None {'1': 1, '0': 0, '2': 6, '12': 8, '8': 7, '13': 22, '11': 5, '3': 15, '9': 0, '7': 6, '10': 2, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
4 1786771098.334 104 None {'1': 1, '0': 0, '2': 6, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 6, '10': 2, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
4 1786771098.334 113 None {'1': 1, '0': 0, '2': 6, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 6, '10': 2, '14': 10, '4': 0, '5': 3, '6': 0, '15': 0}
4 1786771098.334 122 None {'1': 1, '0': 0, '2': 6, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 6, '10': 2, '14': 10, '4': 0, '5': 11, '6': 0, '15': 0}
4 1786771098.334 128 None {'1': 9, '0': 0, '2': 6, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 6, '10': 2, '14': 10, '4': 0, '5': 11, '6': 0, '15': 0}
