ID TIME n private balances
4 1786584769.766 0 {} {}
4 1786584769.766 1 None {'8': 0, '0': 0}
4 1786584769.766 12 None {'8': 1, '0': 0, '9': 0, '1': 0, '4': 0, '2': 0, '10': 0, '6': 0, '7': 0, '5': 0, '3': 0}
4 1786584769.766 15 None {'8': 1, '0': 0, '9': 10, '1': 0, '4': 0, '2': 0, '10': 0, '6': 0, '7': 0, '5': 0, '3': 0}
4 1786584769.766 23 None {'8': 1, '0': 0, '9': 10, '1': 0, '4': 0, '2': 0, '10': 2, '6': 0, '7': 0, '5': 0, '3': 0}
4 1786584769.766 27 None {'8': 1, '0': 0, '9': 10, '1': 0, '4': 0, '2': 0, '10': 2, '6': 7, '7': 0, '5': 0, '3': 0}
4 1786584769.766 32 None {'8': 1, '0': 0, '9': 10, '1': 0, '4': 0, '2': 0, '10': 5, '6': 7, '7': 0, '5': 0, '3': 0}
4 1786584769.766 36 None {'8': 1, '0': 0, '9': 10, '1': 0, '4': 0, '2': 0, '10': 5, '6': 7, '7': 0, '5': 0, '3': 4}
4 1786584769.766 50 None {'8': 1, '0': 0, '9': 10, '1': 0, '4': 0, '2': 0, '10': 5, '6': 10, '7': 0, '5': 0, '3': 4}
4 1786584769.766 54 None {'8': 1, '0': 0, '9': 10, '1': 0, '4': 0, '2': 0, '10': 5, '6': 10, '7': 13, '5': 0, '3': 4}
4 1786584769.766 64 None {'8': 1, '0': 0, '9': 10, '1': 0, '4': 0, '2': 0, '10': 5, '6': 10, '7': 16, '5': 0, '3': 4}
4 1786584769.766 68 None {'8': 1, '0': 0, '9': 19, '1': 0, '4': 0, '2': 0, '10': 5, '6': 10, '7': 16, '5': 0, '3': 4}
4 1786584769.767 73 None {'8': 1, '0': 0, '9': 22, '1': 0, '4': 0, '2': 0, '10': 5, '6': 10, '7': 16, '5': 0, '3': 4}
4 1786584769.767 75 None {'8': 1, '0': 0, '9': 22, '1': 0, '4': 0, '2': 0, '10': 5, '6': 10, '7': 16, '5': 0, '3': 8}
4 1786584769.767 83 None {'8': 1, '0': 0, '9': 22, '1': 0, '4': 0, '2': 0, '10': 5, '6': 10, '7': 16, '5': 0, '3': 9}
4 1786584769.767 94 None {'8': 1, '0': 0, '9': 22, '1': 0, '4': 0, '2': 0, '10': 12, '6': 10, '7': 16, '5': 0, '3': 9}
4 1786584769.767 104 None {'8': 1, '0': 0, '9': 22, '1': 0, '4': 0, '2': 0, '10': 12, '6': 20, '7': 16, '5': 0, '3': 9}
4 1786584769.767 112 None {'8': 1, '0': 0, '9': 22, '1': 9, '4': 0, '2': 0, '10': 12, '6': 20, '7': 16, '5': 0, '3': 9}
4 1786584769.767 116 None {'8': 8, '0': 0, '9': 22, '1': 9, '4': 0, '2': 0, '10': 12, '6': 20, '7': 16, '5': 0, '3': 9}
4 1786584769.767 119 None {'8': 8, '0': 0, '9': 22, '1': 9, '4': 0, '2': 0, '10': 12, '6': 20, '7': 19, '5': 0, '3': 9}
4 1786584769.767 127 None {'8': 8, '0': 0, '9': 22, '1': 11, '4': 0, '2': 0, '10': 12, '6': 20, '7': 19, '5': 0, '3': 9}
4 1786584769.767 129 None {'8': 8, '0': 0, '9': 22, '1': 11, '4': 0, '2': 0, '10': 19, '6': 20, '7': 19, '5': 0, '3': 9}
4 1786584769.767 144 None {'8': 8, '0': 0, '9': 22, '1': 11, '4': 0, '2': 0, '10': 20, '6': 20, '7': 19, '5': 0, '3': 9}
4 1786584769.767 156 None {'8': 8, '0': 0, '9': 22, '1': 25, '4': 0, '2': 0, '10': 20, '6': 20, '7': 19, '5': 0, '3': 9}
4 1786584769.767 163 None {'8': 8, '0': 0, '9': 22, '1': 25, '4': 0, '2': 0, '10': 20, '6': 20, '7': 30, '5': 0, '3': 9}
4 1786584769.767 172 None {'8': 8, '0': 0, '9': 28, '1': 25, '4': 0, '2': 0, '10': 20, '6': 20, '7': 30, '5': 0, '3': 9}
4 1786584769.767 182 None {'8': 8, '0': 0, '9': 28, '1': 25, '4': 8, '2': 0, '10': 20, '6': 20, '7': 30, '5': 0, '3': 9}
