ID TIME n private balances
3 1786572544.943 0 {} {}
3 1786572544.943 1 None {'1': 0, '0': 0}
3 1786572544.943 12 None {'1': 1, '0': 0, '2': 0, '3': 0, '9': 0, '8': 0, '7': 0, '6': 0, '10': 0, '4': 0}
3 1786572544.943 20 None {'1': 1, '0': 0, '2': 10, '3': 0, '9': 0, '8': 0, '7': 0, '6': 0, '10': 0, '4': 0, '5': 0}
3 1786572544.943 26 None {'1': 1, '0': 0, '2': 10, '3': 7, '9': 0, '8': 0, '7': 0, '6': 0, '10': 0, '4': 0, '5': 0}
3 1786572544.943 34 None {'1': 1, '0': 0, '2': 10, '3': 7, '9': 0, '8': 0, '7': 0, '6': 0, '10': 0, '4': 5, '5': 0}
3 1786572544.943 42 None {'1': 1, '0': 0, '2': 10, '3': 7, '9': 0, '8': 0, '7': 0, '6': 0, '10': 0, '4': 5, '5': 7}
3 1786572544.944 47 None {'1': 1, '0': 0, '2': 10, '3': 7, '9': 0, '8': 0, '7': 0, '6': 7, '10': 0, '4': 5, '5': 7}
3 1786572544.944 52 None {'1': 1, '0': 0, '2': 10, '3': 7, '9': 4, '8': 0, '7': 0, '6': 7, '10': 0, '4': 5, '5': 7}
3 1786572544.944 59 None {'1': 1, '0': 0, '2': 10, '3': 7, '9': 4, '8': 0, '7': 0, '6': 7, '10': 4, '4': 5, '5': 7}
3 1786572544.944 72 None {'1': 1, '0': 0, '2': 16, '3': 7, '9': 4, '8': 0, '7': 0, '6': 7, '10': 4, '4': 5, '5': 7}
3 1786572544.944 77 None {'1': 1, '0': 0, '2': 16, '3': 7, '9': 4, '8': 0, '7': 12, '6': 7, '10': 4, '4': 5, '5': 7}
3 1786572544.944 92 None {'1': 1, '0': 0, '2': 16, '3': 11, '9': 4, '8': 0, '7': 12, '6': 7, '10': 4, '4': 5, '5': 7}
3 1786572544.944 96 None {'1': 15, '0': 0, '2': 16, '3': 11, '9': 4, '8': 0, '7': 12, '6': 7, '10': 4, '4': 5, '5': 7}
3 1786572544.944 99 None {'1': 15, '0': 0, '2': 16, '3': 11, '9': 4, '8': 0, '7': 12, '6': 7, '10': 4, '4': 5, '5': 10}
3 1786572544.944 108 None {'1': 15, '0': 0, '2': 16, '3': 11, '9': 4, '8': 0, '7': 12, '6': 7, '10': 4, '4': 7, '5': 10}
3 1786572544.945 111 None {'1': 15, '0': 0, '2': 16, '3': 11, '9': 4, '8': 0, '7': 12, '6': 15, '10': 4, '4': 7, '5': 10}
3 1786572544.945 115 None {'1': 15, '0': 0, '2': 16, '3': 11, '9': 6, '8': 0, '7': 12, '6': 15, '10': 4, '4': 7, '5': 10}
3 1786572544.945 120 None {'1': 15, '0': 0, '2': 16, '3': 14, '9': 6, '8': 0, '7': 12, '6': 15, '10': 4, '4': 7, '5': 10}
3 1786572544.945 126 None {'1': 15, '0': 0, '2': 16, '3': 14, '9': 6, '8': 4, '7': 12, '6': 15, '10': 4, '4': 7, '5': 10}
3 1786572544.945 134 None {'1': 15, '0': 0, '2': 21, '3': 14, '9': 6, '8': 4, '7': 12, '6': 15, '10': 4, '4': 7, '5': 10}
3 1786572544.945 140 None {'1': 15, '0': 0, '2': 21, '3': 14, '9': 6, '8': 4, '7': 12, '6': 15, '10': 4, '4': 14, '5': 10}
3 1786572544.945 148 None {'1': 15, '0': 0, '2': 21, '3': 14, '9': 6, '8': 4, '7': 12, '6': 15, '10': 4, '4': 14, '5': 15}
3 1786572544.945 158 None {'1': 15, '0': 0, '2': 21, '3': 14, '9': 13, '8': 4, '7': 12, '6': 15, '10': 4, '4': 14, '5': 15}
3 1786572544.946 162 None {'1': 15, '0': 0, '2': 21, '3': 23, '9': 13, '8': 4, '7': 12, '6': 15, '10': 4, '4': 14, '5': 15}
3 1786572544.946 176 None {'1': 15, '0': 0, '2': 21, '3': 23, '9': 13, '8': 4, '7': 12, '6': 18, '10': 4, '4': 14, '5': 15}
3 1786572544.946 180 None {'1': 15, '0': 0, '2': 21, '3': 23, '9': 13, '8': 17, '7': 12, '6': 18, '10': 4, '4': 14, '5': 15}
3 1786572544.946 186 None {'1': 15, '0': 0, '2': 21, '3': 23, '9': 13, '8': 17, '7': 12, '6': 18, '10': 7, '4': 14, '5': 15}
3 1786572544.946 203 None {'1': 15, '0': 0, '2': 21, '3': 23, '9': 13, '8': 17, '7': 12, '6': 18, '10': 7, '4': 14, '5': 20}
3 1786572544.946 209 None {'1': 15, '0': 0, '2': 21, '3': 23, '9': 29, '8': 17, '7': 12, '6': 18, '10': 7, '4': 14, '5': 20}
3 1786572544.946 216 None {'1': 20, '0': 0, '2': 21, '3': 23, '9': 29, '8': 17, '7': 12, '6': 18, '10': 7, '4': 14, '5': 20}
3 1786572544.946 223 None {'1': 20, '0': 0, '2': 27, '3': 23, '9': 29, '8': 17, '7': 12, '6': 18, '10': 7, '4': 14, '5': 20}
3 1786572544.946 226 None {'1': 20, '0': 0, '2': 27, '3': 23, '9': 29, '8': 17, '7': 12, '6': 24, '10': 7, '4': 14, '5': 20}
