ID TIME n private balances
15 1786785376.051 0 {} {}
15 1786785376.051 25 {} {'15': 0, '0': 0, '13': 0, '3': 0, '19': 0, '4': 0, '2': 0, '7': 0, '25': 0, '17': 0, '1': 0, '8': 0, '22': 0, '6': 0, '24': 0, '20': 0, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 0, '12': 0}
15 1786785376.051 32 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 0, '4': 0, '2': 0, '7': 0, '25': 0, '17': 0, '1': 0, '8': 0, '22': 0, '6': 0, '24': 0, '20': 0, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 0, '12': 0}
15 1786785376.051 53 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 0, '2': 0, '7': 0, '25': 0, '17': 0, '1': 0, '8': 0, '22': 0, '6': 0, '24': 0, '20': 0, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 0, '12': 0}
15 1786785376.051 65 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 0, '2': 0, '7': 0, '25': 0, '17': 0, '1': 0, '8': 0, '22': 0, '6': 0, '24': 20, '20': 0, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 0, '12': 0}
15 1786785376.051 75 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 0, '2': 0, '7': 0, '25': 0, '17': 0, '1': 0, '8': 0, '22': 0, '6': 0, '24': 20, '20': 0, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 11, '12': 0}
15 1786785376.051 78 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 9, '2': 0, '7': 0, '25': 0, '17': 0, '1': 0, '8': 0, '22': 0, '6': 0, '24': 20, '20': 0, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 11, '12': 0}
15 1786785376.051 81 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 9, '2': 0, '7': 0, '25': 0, '17': 0, '1': 0, '8': 0, '22': 0, '6': 0, '24': 20, '20': 0, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 13, '12': 0}
15 1786785376.051 118 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 11, '2': 0, '7': 0, '25': 0, '17': 0, '1': 0, '8': 0, '22': 0, '6': 0, '24': 20, '20': 0, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 13, '12': 0}
15 1786785376.051 130 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 0, '25': 0, '17': 0, '1': 0, '8': 0, '22': 0, '6': 0, '24': 20, '20': 0, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 13, '12': 0}
15 1786785376.051 133 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 0, '25': 0, '17': 0, '1': 0, '8': 0, '22': 0, '6': 0, '24': 20, '20': 11, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 13, '12': 0}
15 1786785376.051 153 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 0, '25': 0, '17': 0, '1': 0, '8': 0, '22': 0, '6': 0, '24': 20, '20': 13, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 13, '12': 0}
15 1786785376.051 183 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 0, '25': 19, '17': 0, '1': 0, '8': 0, '22': 0, '6': 0, '24': 20, '20': 13, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 13, '12': 0}
15 1786785376.051 186 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 0, '25': 19, '17': 0, '1': 0, '8': 0, '22': 0, '6': 29, '24': 20, '20': 13, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 13, '12': 0}
15 1786785376.052 194 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 0, '25': 19, '17': 0, '1': 2, '8': 0, '22': 0, '6': 29, '24': 20, '20': 13, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 13, '12': 0}
