ID TIME n private balances
1 1786572584.578 0 {} {}
1 1786572584.578 1 {} {'1': 0, '0': 0}
1 1786572584.578 9 None {'1': 1, '0': 0, '2': 0, '3': 0, '8': 0, '5': 0, '9': 0, '7': 0}
1 1786572584.578 13 None {'1': 1, '0': 0, '2': 7, '3': 0, '8': 0, '5': 0, '9': 0, '7': 0, '6': 0, '4': 0}
1 1786572584.578 19 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 0, '5': 0, '9': 0, '7': 0, '6': 0, '4': 0, '10': 0}
1 1786572584.578 26 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 0, '5': 0, '9': 0, '7': 0, '6': 0, '4': 5, '10': 0}
1 1786572584.578 30 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 0, '5': 6, '9': 0, '7': 0, '6': 0, '4': 5, '10': 0}
1 1786572584.578 39 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 0, '5': 6, '9': 0, '7': 3, '6': 0, '4': 5, '10': 0}
1 1786572584.578 44 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 0, '5': 6, '9': 0, '7': 3, '6': 0, '4': 5, '10': 8}
1 1786572584.578 48 None {'1': 5, '0': 0, '2': 7, '3': 3, '8': 0, '5': 6, '9': 0, '7': 3, '6': 0, '4': 5, '10': 8}
1 1786572584.578 56 None {'1': 5, '0': 0, '2': 7, '3': 6, '8': 0, '5': 6, '9': 0, '7': 3, '6': 0, '4': 5, '10': 8}
1 1786572584.578 61 None {'1': 5, '0': 0, '2': 7, '3': 6, '8': 0, '5': 6, '9': 0, '7': 3, '6': 0, '4': 12, '10': 8}
1 1786572584.578 70 None {'1': 5, '0': 0, '2': 7, '3': 6, '8': 0, '5': 10, '9': 0, '7': 3, '6': 0, '4': 12, '10': 8}
1 1786572584.578 79 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 0, '5': 10, '9': 0, '7': 3, '6': 0, '4': 12, '10': 8}
1 1786572584.579 84 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 0, '5': 10, '9': 0, '7': 3, '6': 8, '4': 12, '10': 8}
1 1786572584.579 91 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 4, '5': 10, '9': 0, '7': 3, '6': 8, '4': 12, '10': 8}
1 1786572584.579 100 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 4, '5': 10, '9': 0, '7': 9, '6': 8, '4': 12, '10': 8}
1 1786572584.579 109 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 4, '5': 10, '9': 8, '7': 9, '6': 8, '4': 12, '10': 8}
1 1786572584.579 117 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 4, '5': 10, '9': 8, '7': 9, '6': 8, '4': 12, '10': 16}
1 1786572584.579 121 None {'1': 5, '0': 0, '2': 22, '3': 6, '8': 4, '5': 10, '9': 8, '7': 9, '6': 8, '4': 12, '10': 16}
1 1786572584.579 129 None {'1': 8, '0': 0, '2': 22, '3': 6, '8': 4, '5': 10, '9': 8, '7': 9, '6': 8, '4': 12, '10': 16}
1 1786572584.579 136 None {'1': 8, '0': 0, '2': 22, '3': 13, '8': 4, '5': 10, '9': 8, '7': 9, '6': 8, '4': 12, '10': 16}
1 1786572584.579 141 None {'1': 8, '0': 0, '2': 22, '3': 13, '8': 4, '5': 10, '9': 8, '7': 15, '6': 8, '4': 12, '10': 16}
1 1786572584.579 155 None {'1': 8, '0': 0, '2': 22, '3': 13, '8': 4, '5': 10, '9': 8, '7': 15, '6': 8, '4': 16, '10': 16}
1 1786572584.579 165 None {'1': 8, '0': 0, '2': 22, '3': 13, '8': 4, '5': 23, '9': 8, '7': 15, '6': 8, '4': 16, '10': 16}
1 1786572584.579 175 None {'1': 8, '0': 0, '2': 22, '3': 13, '8': 13, '5': 23, '9': 8, '7': 15, '6': 8, '4': 16, '10': 16}
1 1786572584.579 179 None {'1': 8, '0': 0, '2': 31, '3': 13, '8': 13, '5': 23, '9': 8, '7': 15, '6': 8, '4': 16, '10': 16}
1 1786572584.579 184 None {'1': 8, '0': 0, '2': 31, '3': 13, '8': 13, '5': 23, '9': 8, '7': 15, '6': 11, '4': 16, '10': 16}
1 1786572584.579 190 None {'1': 12, '0': 0, '2': 31, '3': 13, '8': 13, '5': 23, '9': 8, '7': 15, '6': 11, '4': 16, '10': 16}
1 1786572584.579 193 None {'1': 12, '0': 0, '2': 31, '3': 18, '8': 13, '5': 23, '9': 8, '7': 15, '6': 11, '4': 16, '10': 16}
1 1786572584.579 199 None {'1': 12, '0': 0, '2': 31, '3': 18, '8': 13, '5': 23, '9': 8, '7': 15, '6': 11, '4': 16, '10': 18}
1 1786572584.579 203 None {'1': 12, '0': 0, '2': 31, '3': 18, '8': 13, '5': 23, '9': 13, '7': 15, '6': 11, '4': 16, '10': 18}
1 1786572584.579 207 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 23, '9': 13, '7': 15, '6': 11, '4': 16, '10': 18}
1 1786572584.579 213 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 23, '9': 13, '7': 15, '6': 11, '4': 19, '10': 18}
1 1786572584.579 215 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 23, '9': 13, '7': 20, '6': 11, '4': 19, '10': 18}
1 1786572584.579 224 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 24, '9': 13, '7': 20, '6': 11, '4': 19, '10': 18}
1 1786572584.58 232 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 24, '9': 13, '7': 20, '6': 11, '4': 19, '10': 26}
1 1786572584.58 234 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 24, '9': 20, '7': 20, '6': 11, '4': 19, '10': 26}
1 1786572584.58 239 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 14, '5': 24, '9': 20, '7': 20, '6': 11, '4': 19, '10': 26}
1 1786572584.58 249 None {'1': 16, '0': 0, '2': 34, '3': 18, '8': 14, '5': 24, '9': 20, '7': 20, '6': 11, '4': 19, '10': 26}
1 1786572584.58 258 None {'1': 16, '0': 0, '2': 34, '3': 18, '8': 14, '5': 24, '9': 20, '7': 20, '6': 20, '4': 19, '10': 26}
1 1786572584.58 262 None {'1': 16, '0': 0, '2': 42, '3': 18, '8': 14, '5': 24, '9': 20, '7': 20, '6': 20, '4': 19, '10': 26}
1 1786572584.58 268 None {'1': 16, '0': 0, '2': 42, '3': 21, '8': 14, '5': 24, '9': 20, '7': 20, '6': 20, '4': 19, '10': 26}
