ID TIME n private balances
1 1787154610.862 0 {} {}
1 1787154610.862 0 {} {}
1 1787154610.862 1 None {'1': 0}
1 1787154610.862 2 None {'1': 0, '2': 0}
1 1787154610.862 3 None {'1': 0, '2': 0, '3': 0}
1 1787154610.862 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787154610.862 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
1 1787154610.862 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
1 1787154610.862 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0}
1 1787154610.862 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0}
1 1787154610.862 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0}
1 1787154610.862 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0}
1 1787154610.862 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0}
1 1787154610.862 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0}
1 1787154610.863 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0}
1 1787154610.863 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0}
1 1787154610.863 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0}
1 1787154610.863 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0}
1 1787154610.863 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0}
1 1787154610.863 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0}
1 1787154610.863 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0}
1 1787154610.863 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0}
1 1787154610.863 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0}
1 1787154610.863 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0}
1 1787154610.863 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
1 1787154610.863 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
1 1787154610.863 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
1 1787154610.863 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
1 1787154610.863 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
1 1787154610.863 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
1 1787154610.863 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
1 1787154610.863 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
1 1787154610.863 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
1 1787154610.863 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
1 1787154610.863 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
1 1787154610.863 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
1 1787154610.863 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
1 1787154610.863 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
1 1787154610.864 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
1 1787154610.864 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
1 1787154610.864 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
1 1787154610.864 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
1 1787154610.864 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
1 1787154610.864 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
1 1787154610.864 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
1 1787154610.864 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
1 1787154610.864 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
