ID TIME n private balances
1 1786988720.658 0 {} {}
1 1786988720.658 2 {} {'1': 0, '0': 0, '5': 0}
1 1786988720.658 6 None {'1': 2, '0': 0, '5': 0, '4': 0, '3': 0}
1 1786988720.658 9 None {'1': 2, '0': 0, '5': 3, '4': 0, '3': 0, '2': 0}
1 1786988720.658 14 None {'1': 2, '0': 0, '5': 3, '4': 0, '3': 0, '2': 2}
1 1786988720.658 36 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 0, '16': 0, '17': 0, '13': 0, '15': 0, '19': 0, '12': 0, '10': 0, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0}
1 1786988720.658 40 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 0, '17': 0, '13': 0, '15': 0, '19': 0, '12': 0, '10': 0, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0}
1 1786988720.658 51 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 0, '17': 0, '13': 0, '15': 0, '19': 0, '12': 0, '10': 3, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
1 1786988720.658 56 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 10, '17': 0, '13': 0, '15': 0, '19': 0, '12': 0, '10': 3, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
1 1786988720.658 75 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 0, '19': 0, '12': 0, '10': 3, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
1 1786988720.658 88 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 0, '12': 0, '10': 3, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
1 1786988720.658 92 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 0, '12': 0, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
1 1786988720.659 109 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 0, '12': 3, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
1 1786988720.659 115 None {'1': 2, '0': 0, '5': 23, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 0, '12': 3, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
1 1786988720.659 121 None {'1': 2, '0': 0, '5': 28, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 0, '12': 3, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
1 1786988720.659 127 None {'1': 7, '0': 0, '5': 28, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 0, '12': 3, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
1 1786988720.659 128 None {'1': 7, '0': 0, '5': 33, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 0, '12': 3, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
1 1786988720.659 133 None {'1': 7, '0': 0, '5': 33, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 0, '12': 3, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
