ID TIME n private balances
3 1786785833.985 0 {} {}
3 1786785833.985 18 None {'8': 0, '0': 0, '16': 0, '4': 0, '10': 0, '19': 0, '11': 0, '12': 0, '24': 0, '5': 0, '1': 0, '18': 0, '23': 0, '14': 0, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0}
3 1786785833.985 26 None {'8': 18, '0': 0, '16': 0, '4': 0, '10': 0, '19': 0, '11': 0, '12': 0, '24': 0, '5': 0, '1': 0, '18': 0, '23': 0, '14': 0, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 0, '21': 0, '22': 0, '3': 0}
3 1786785833.985 51 None {'8': 18, '0': 0, '16': 0, '4': 0, '10': 0, '19': 0, '11': 0, '12': 0, '24': 0, '5': 0, '1': 0, '18': 0, '23': 0, '14': 0, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 0, '15': 0, '13': 0}
3 1786785833.985 75 None {'8': 18, '0': 0, '16': 0, '4': 0, '10': 0, '19': 0, '11': 0, '12': 0, '24': 0, '5': 0, '1': 0, '18': 0, '23': 0, '14': 0, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 24, '15': 0, '13': 0}
3 1786785833.985 78 None {'8': 18, '0': 0, '16': 0, '4': 0, '10': 0, '19': 0, '11': 0, '12': 0, '24': 0, '5': 0, '1': 0, '18': 0, '23': 23, '14': 0, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 24, '15': 0, '13': 0}
3 1786785833.985 103 None {'8': 18, '0': 0, '16': 0, '4': 0, '10': 0, '19': 0, '11': 0, '12': 0, '24': 0, '5': 0, '1': 0, '18': 0, '23': 23, '14': 0, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
3 1786785833.985 111 None {'8': 18, '0': 0, '16': 0, '4': 0, '10': 0, '19': 0, '11': 0, '12': 0, '24': 24, '5': 0, '1': 0, '18': 0, '23': 23, '14': 0, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
3 1786785833.985 112 None {'8': 18, '0': 0, '16': 0, '4': 0, '10': 0, '19': 0, '11': 0, '12': 0, '24': 31, '5': 0, '1': 0, '18': 0, '23': 23, '14': 0, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
3 1786785833.985 122 None {'8': 18, '0': 0, '16': 0, '4': 0, '10': 0, '19': 0, '11': 0, '12': 0, '24': 31, '5': 0, '1': 0, '18': 0, '23': 23, '14': 0, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
3 1786785833.985 131 None {'8': 18, '0': 0, '16': 0, '4': 0, '10': 0, '19': 0, '11': 0, '12': 0, '24': 31, '5': 9, '1': 0, '18': 0, '23': 23, '14': 0, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
3 1786785833.985 133 None {'8': 18, '0': 0, '16': 0, '4': 0, '10': 0, '19': 0, '11': 0, '12': 0, '24': 31, '5': 17, '1': 0, '18': 0, '23': 23, '14': 0, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
3 1786785833.985 168 None {'8': 18, '0': 0, '16': 0, '4': 0, '10': 1, '19': 0, '11': 0, '12': 0, '24': 31, '5': 17, '1': 0, '18': 0, '23': 23, '14': 0, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
3 1786785833.985 172 None {'8': 18, '0': 0, '16': 0, '4': 34, '10': 1, '19': 0, '11': 0, '12': 0, '24': 31, '5': 17, '1': 0, '18': 0, '23': 23, '14': 0, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
3 1786785833.985 195 None {'8': 18, '0': 0, '16': 0, '4': 34, '10': 1, '19': 0, '11': 0, '12': 0, '24': 31, '5': 17, '1': 0, '18': 0, '23': 23, '14': 3, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
3 1786785833.986 217 None {'8': 18, '0': 0, '16': 0, '4': 34, '10': 1, '19': 0, '11': 0, '12': 0, '24': 53, '5': 17, '1': 0, '18': 0, '23': 23, '14': 3, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
3 1786785833.986 224 None {'8': 18, '0': 0, '16': 0, '4': 34, '10': 1, '19': 0, '11': 0, '12': 21, '24': 53, '5': 17, '1': 0, '18': 0, '23': 23, '14': 3, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
3 1786785833.986 246 None {'8': 18, '0': 0, '16': 0, '4': 34, '10': 1, '19': 0, '11': 0, '12': 21, '24': 53, '5': 17, '1': 0, '18': 0, '23': 29, '14': 3, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
3 1786785833.986 256 None {'8': 18, '0': 0, '16': 0, '4': 34, '10': 1, '19': 0, '11': 0, '12': 21, '24': 53, '5': 17, '1': 0, '18': 0, '23': 50, '14': 3, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
3 1786785833.986 284 None {'8': 18, '0': 0, '16': 0, '4': 34, '10': 1, '19': 0, '11': 0, '12': 21, '24': 53, '5': 17, '1': 0, '18': 0, '23': 50, '14': 3, '2': 9, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
3 1786785833.986 304 None {'8': 18, '0': 0, '16': 0, '4': 34, '10': 1, '19': 0, '11': 0, '12': 21, '24': 53, '5': 17, '1': 0, '18': 0, '23': 50, '14': 3, '2': 9, '9': 0, '25': 0, '17': 0, '20': 0, '7': 34, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
