ID TIME n private balances
19 1786577112.613 0 {} {}
19 1786577112.614 1 None {'1': 0, '0': 0}
19 1786577112.614 11 None {'1': 1, '0': 0, '2': 0, '19': 0, '18': 0, '5': 0, '9': 0, '6': 0, '4': 0, '12': 0}
19 1786577112.614 30 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 0, '9': 0, '6': 0, '4': 0, '12': 0, '3': 0, '16': 0, '10': 0, '13': 0, '8': 0, '11': 0, '15': 0, '17': 0, '14': 0, '7': 0, '20': 0}
19 1786577112.614 42 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 0, '9': 0, '6': 0, '4': 0, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 0, '11': 0, '15': 0, '17': 0, '14': 0, '7': 0, '20': 0}
19 1786577112.614 51 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 0, '9': 0, '6': 0, '4': 11, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 0, '11': 0, '15': 0, '17': 0, '14': 0, '7': 0, '20': 0}
19 1786577112.614 53 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 0, '6': 0, '4': 11, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 0, '11': 0, '15': 0, '17': 0, '14': 0, '7': 0, '20': 0}
19 1786577112.614 67 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 0, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 0, '11': 0, '15': 0, '17': 0, '14': 0, '7': 0, '20': 0}
19 1786577112.614 72 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 0, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 0, '11': 0, '15': 0, '17': 0, '14': 0, '7': 13, '20': 0}
19 1786577112.614 86 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 0, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 4, '11': 0, '15': 0, '17': 0, '14': 0, '7': 13, '20': 0}
19 1786577112.614 90 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 4, '11': 0, '15': 0, '17': 0, '14': 0, '7': 13, '20': 0}
19 1786577112.614 97 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 3, '13': 0, '8': 4, '11': 0, '15': 0, '17': 0, '14': 0, '7': 13, '20': 0}
19 1786577112.614 106 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 0, '14': 0, '7': 13, '20': 0}
19 1786577112.614 110 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 0, '14': 8, '7': 13, '20': 0}
19 1786577112.614 112 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 18, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 0, '14': 8, '7': 13, '20': 0}
19 1786577112.614 138 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 18, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 13, '20': 0}
19 1786577112.614 152 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 13, '20': 0}
19 1786577112.614 164 None {'1': 1, '0': 0, '2': 9, '19': 13, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 13, '20': 0}
19 1786577112.615 176 None {'1': 12, '0': 0, '2': 9, '19': 13, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 13, '20': 0}
19 1786577112.615 193 None {'1': 12, '0': 0, '2': 9, '19': 13, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 0}
19 1786577112.615 196 None {'1': 12, '0': 0, '2': 9, '19': 13, '18': 0, '5': 8, '9': 13, '6': 17, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 0}
19 1786577112.615 212 None {'1': 12, '0': 0, '2': 9, '19': 13, '18': 0, '5': 8, '9': 13, '6': 17, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
19 1786577112.615 235 None {'1': 12, '0': 0, '2': 9, '19': 13, '18': 0, '5': 23, '9': 13, '6': 17, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
19 1786577112.615 246 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 13, '6': 17, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
19 1786577112.615 265 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 13, '6': 17, '4': 21, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
19 1786577112.615 275 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
19 1786577112.615 282 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 3, '10': 3, '13': 15, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
19 1786577112.615 291 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 3, '10': 3, '13': 15, '8': 4, '11': 6, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
19 1786577112.615 293 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 3, '10': 11, '13': 15, '8': 4, '11': 6, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
19 1786577112.615 324 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 3, '10': 11, '13': 15, '8': 5, '11': 6, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
19 1786577112.615 333 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 30, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 3, '10': 11, '13': 15, '8': 5, '11': 6, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
19 1786577112.615 355 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 30, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 11, '10': 11, '13': 15, '8': 5, '11': 6, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
19 1786577112.615 363 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 30, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 11, '10': 11, '13': 15, '8': 5, '11': 6, '15': 21, '17': 1, '14': 8, '7': 24, '20': 2}
19 1786577112.615 383 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 30, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 11, '10': 11, '13': 15, '8': 5, '11': 6, '15': 21, '17': 8, '14': 8, '7': 24, '20': 2}
19 1786577112.615 392 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 30, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 11, '10': 11, '13': 15, '8': 5, '11': 6, '15': 21, '17': 8, '14': 27, '7': 24, '20': 2}
19 1786577112.616 417 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 30, '5': 31, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 11, '10': 11, '13': 15, '8': 5, '11': 6, '15': 21, '17': 8, '14': 27, '7': 24, '20': 2}
