ID TIME n private balances
13 1786776675.296 0 {} {}
13 1786776675.296 1 None {'1': 0, '0': 0}
13 1786776675.296 21 None {'1': 1, '0': 0, '2': 0, '13': 0, '17': 0, '5': 0, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 0, '8': 0, '16': 0, '6': 0, '9': 0, '7': 0, '18': 0, '12': 0}
13 1786776675.296 35 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 0, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 0, '8': 0, '16': 0, '6': 0, '9': 0, '7': 0, '18': 0, '12': 0, '3': 0, '19': 0}
13 1786776675.296 41 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 0, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 0, '8': 0, '16': 0, '6': 0, '9': 0, '7': 0, '18': 0, '12': 0, '3': 13, '19': 0}
13 1786776675.296 53 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 0, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 5, '8': 0, '16': 0, '6': 0, '9': 0, '7': 0, '18': 0, '12': 0, '3': 13, '19': 0}
13 1786776675.296 65 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 5, '8': 0, '16': 0, '6': 0, '9': 0, '7': 0, '18': 0, '12': 0, '3': 13, '19': 0}
13 1786776675.296 79 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 5, '8': 0, '16': 0, '6': 0, '9': 0, '7': 11, '18': 0, '12': 0, '3': 13, '19': 0}
13 1786776675.296 96 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 5, '8': 0, '16': 0, '6': 0, '9': 13, '7': 11, '18': 0, '12': 0, '3': 13, '19': 0}
13 1786776675.296 112 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 0, '12': 0, '3': 13, '19': 0}
13 1786776675.296 115 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 0, '14': 0, '11': 0, '20': 0, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 0, '12': 0, '3': 13, '19': 0}
13 1786776675.296 131 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 2, '14': 0, '11': 0, '20': 0, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 0, '12': 0, '3': 13, '19': 0}
13 1786776675.296 149 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 2, '14': 0, '11': 0, '20': 0, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 0}
13 1786776675.296 162 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 0}
13 1786776675.296 169 None {'1': 13, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 0}
13 1786776675.296 183 None {'1': 13, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 6}
13 1786776675.296 202 None {'1': 13, '0': 0, '2': 19, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 6}
13 1786776675.296 210 None {'1': 13, '0': 0, '2': 19, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 23, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 6}
13 1786776675.296 230 None {'1': 13, '0': 0, '2': 19, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 23, '8': 16, '16': 0, '6': 7, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 6}
13 1786776675.297 236 None {'1': 13, '0': 0, '2': 38, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 23, '8': 16, '16': 0, '6': 7, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 6}
13 1786776675.297 245 None {'1': 13, '0': 0, '2': 38, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 23, '8': 16, '16': 0, '6': 7, '9': 13, '7': 11, '18': 15, '12': 0, '3': 18, '19': 6}
13 1786776675.297 262 None {'1': 13, '0': 0, '2': 38, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 8, '20': 17, '15': 15, '4': 23, '8': 16, '16': 0, '6': 7, '9': 13, '7': 11, '18': 15, '12': 0, '3': 18, '19': 6}
