ID TIME n private balances
5 1786984715.231 0 {} {}
5 1786984715.232 1 None {'7': 0, '0': 0}
5 1786984715.232 7 None {'7': 1, '0': 0, '5': 0, '2': 0, '1': 0, '6': 0}
5 1786984715.232 10 None {'7': 1, '0': 0, '5': 5, '2': 0, '1': 0, '6': 0}
5 1786984715.232 11 None {'7': 1, '0': 0, '5': 7, '2': 0, '1': 0, '6': 0}
5 1786984715.232 19 None {'7': 1, '0': 0, '5': 7, '2': 0, '1': 0, '6': 0, '4': 0, '3': 0, '8': 0}
5 1786984715.232 23 None {'7': 1, '0': 0, '5': 7, '2': 0, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
5 1786984715.232 24 None {'7': 1, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
5 1786984715.232 25 None {'7': 1, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
5 1786984715.232 33 None {'7': 1, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
5 1786984715.233 38 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
5 1786984715.233 44 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 4}
5 1786984715.233 47 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 5, '4': 0, '3': 0, '8': 4}
5 1786984715.233 62 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 7, '4': 0, '3': 0, '8': 4}
5 1786984715.233 69 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 7, '4': 14, '3': 0, '8': 4}
5 1786984715.233 76 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 13, '4': 14, '3': 0, '8': 4}
