ID TIME n private balances
10 1786772743.628 0 {} {}
10 1786772743.628 1 None {'1': 0, '0': 0}
10 1786772743.628 17 None {'1': 1, '0': 0, '3': 0, '6': 0, '7': 0, '10': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0, '9': 0, '2': 0, '8': 0, '4': 0}
10 1786772743.628 21 None {'1': 1, '0': 0, '3': 15, '6': 0, '7': 0, '10': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0, '9': 0, '2': 0, '8': 0, '4': 0}
10 1786772743.628 32 None {'1': 1, '0': 0, '3': 15, '6': 0, '7': 0, '10': 0, '13': 0, '12': 0, '15': 0, '5': 3, '11': 0, '14': 0, '9': 0, '2': 0, '8': 0, '4': 0}
10 1786772743.628 41 None {'1': 1, '0': 0, '3': 15, '6': 0, '7': 0, '10': 0, '13': 0, '12': 0, '15': 0, '5': 3, '11': 0, '14': 0, '9': 0, '2': 0, '8': 0, '4': 10}
10 1786772743.629 52 None {'1': 1, '0': 0, '3': 15, '6': 8, '7': 0, '10': 0, '13': 0, '12': 0, '15': 0, '5': 3, '11': 0, '14': 0, '9': 0, '2': 0, '8': 0, '4': 10}
10 1786772743.629 60 None {'1': 1, '0': 0, '3': 15, '6': 8, '7': 0, '10': 0, '13': 0, '12': 0, '15': 0, '5': 3, '11': 0, '14': 0, '9': 0, '2': 0, '8': 10, '4': 10}
10 1786772743.629 65 None {'1': 1, '0': 0, '3': 15, '6': 8, '7': 7, '10': 0, '13': 0, '12': 0, '15': 0, '5': 3, '11': 0, '14': 0, '9': 0, '2': 0, '8': 10, '4': 10}
10 1786772743.629 77 None {'1': 1, '0': 0, '3': 15, '6': 8, '7': 7, '10': 0, '13': 0, '12': 0, '15': 0, '5': 3, '11': 0, '14': 0, '9': 4, '2': 0, '8': 10, '4': 10}
10 1786772743.629 82 None {'1': 1, '0': 0, '3': 15, '6': 8, '7': 7, '10': 0, '13': 11, '12': 0, '15': 0, '5': 3, '11': 0, '14': 0, '9': 4, '2': 0, '8': 10, '4': 10}
10 1786772743.629 87 None {'1': 1, '0': 0, '3': 15, '6': 8, '7': 7, '10': 4, '13': 11, '12': 0, '15': 0, '5': 3, '11': 0, '14': 0, '9': 4, '2': 0, '8': 10, '4': 10}
10 1786772743.629 91 None {'1': 1, '0': 0, '3': 15, '6': 8, '7': 7, '10': 4, '13': 11, '12': 4, '15': 0, '5': 3, '11': 0, '14': 0, '9': 4, '2': 0, '8': 10, '4': 10}
10 1786772743.629 115 None {'1': 4, '0': 0, '3': 15, '6': 8, '7': 7, '10': 4, '13': 11, '12': 4, '15': 0, '5': 3, '11': 0, '14': 0, '9': 4, '2': 0, '8': 10, '4': 10}
10 1786772743.629 131 None {'1': 4, '0': 0, '3': 15, '6': 8, '7': 7, '10': 4, '13': 11, '12': 4, '15': 23, '5': 3, '11': 0, '14': 0, '9': 4, '2': 0, '8': 10, '4': 10}
10 1786772743.629 143 None {'1': 4, '0': 0, '3': 15, '6': 23, '7': 7, '10': 4, '13': 11, '12': 4, '15': 23, '5': 3, '11': 0, '14': 0, '9': 4, '2': 0, '8': 10, '4': 10}
