ID TIME n private balances
4 1786585950.57 0 {} {}
4 1786585950.57 15 None {'5': 0, '0': 0, '13': 0, '12': 0, '11': 0, '2': 0, '8': 0, '7': 0, '10': 0, '15': 0, '14': 0, '4': 0, '9': 0, '1': 0, '6': 0, '3': 0}
4 1786585950.57 19 None {'5': 15, '0': 0, '13': 0, '12': 0, '11': 0, '2': 0, '8': 0, '7': 0, '10': 0, '15': 0, '14': 0, '4': 0, '9': 0, '1': 0, '6': 0, '3': 0}
4 1786585950.57 35 None {'5': 15, '0': 0, '13': 0, '12': 0, '11': 0, '2': 0, '8': 0, '7': 3, '10': 0, '15': 0, '14': 0, '4': 0, '9': 0, '1': 0, '6': 0, '3': 0}
4 1786585950.57 37 None {'5': 15, '0': 0, '13': 15, '12': 0, '11': 0, '2': 0, '8': 0, '7': 3, '10': 0, '15': 0, '14': 0, '4': 0, '9': 0, '1': 0, '6': 0, '3': 0}
4 1786585950.57 45 None {'5': 15, '0': 0, '13': 15, '12': 0, '11': 0, '2': 0, '8': 0, '7': 3, '10': 0, '15': 0, '14': 0, '4': 0, '9': 0, '1': 1, '6': 0, '3': 0}
4 1786585950.57 59 None {'5': 15, '0': 0, '13': 15, '12': 7, '11': 0, '2': 0, '8': 0, '7': 3, '10': 0, '15': 0, '14': 0, '4': 0, '9': 0, '1': 1, '6': 0, '3': 0}
4 1786585950.57 73 None {'5': 15, '0': 0, '13': 15, '12': 7, '11': 0, '2': 0, '8': 0, '7': 3, '10': 0, '15': 13, '14': 0, '4': 0, '9': 0, '1': 1, '6': 0, '3': 0}
4 1786585950.57 88 None {'5': 15, '0': 0, '13': 15, '12': 7, '11': 0, '2': 0, '8': 0, '7': 3, '10': 0, '15': 13, '14': 0, '4': 0, '9': 0, '1': 14, '6': 0, '3': 0}
4 1786585950.571 95 None {'5': 15, '0': 0, '13': 15, '12': 7, '11': 0, '2': 0, '8': 0, '7': 3, '10': 0, '15': 27, '14': 0, '4': 0, '9': 0, '1': 14, '6': 0, '3': 0}
4 1786585950.571 101 None {'5': 21, '0': 0, '13': 15, '12': 7, '11': 0, '2': 0, '8': 0, '7': 3, '10': 0, '15': 27, '14': 0, '4': 0, '9': 0, '1': 14, '6': 0, '3': 0}
4 1786585950.571 109 None {'5': 21, '0': 0, '13': 15, '12': 7, '11': 0, '2': 0, '8': 0, '7': 3, '10': 0, '15': 27, '14': 0, '4': 0, '9': 0, '1': 19, '6': 0, '3': 0}
4 1786585950.571 118 None {'5': 21, '0': 0, '13': 15, '12': 7, '11': 0, '2': 0, '8': 0, '7': 3, '10': 0, '15': 34, '14': 0, '4': 0, '9': 0, '1': 19, '6': 0, '3': 0}
4 1786585950.571 123 None {'5': 21, '0': 0, '13': 15, '12': 7, '11': 0, '2': 0, '8': 0, '7': 3, '10': 0, '15': 34, '14': 0, '4': 8, '9': 0, '1': 19, '6': 0, '3': 0}
4 1786585950.571 128 None {'5': 21, '0': 0, '13': 15, '12': 7, '11': 0, '2': 0, '8': 0, '7': 3, '10': 0, '15': 34, '14': 0, '4': 8, '9': 0, '1': 19, '6': 0, '3': 4}
4 1786585950.571 142 None {'5': 21, '0': 0, '13': 15, '12': 7, '11': 0, '2': 0, '8': 0, '7': 3, '10': 0, '15': 34, '14': 0, '4': 8, '9': 4, '1': 19, '6': 0, '3': 4}
4 1786585950.571 147 None {'5': 21, '0': 0, '13': 15, '12': 7, '11': 0, '2': 0, '8': 0, '7': 3, '10': 0, '15': 34, '14': 0, '4': 8, '9': 17, '1': 19, '6': 0, '3': 4}
4 1786585950.571 152 None {'5': 21, '0': 0, '13': 15, '12': 7, '11': 0, '2': 0, '8': 0, '7': 3, '10': 0, '15': 34, '14': 0, '4': 8, '9': 21, '1': 19, '6': 0, '3': 4}
4 1786585950.571 156 None {'5': 21, '0': 0, '13': 15, '12': 7, '11': 0, '2': 0, '8': 0, '7': 3, '10': 0, '15': 34, '14': 0, '4': 8, '9': 25, '1': 19, '6': 0, '3': 4}
4 1786585950.571 160 None {'5': 21, '0': 0, '13': 15, '12': 7, '11': 0, '2': 0, '8': 0, '7': 3, '10': 0, '15': 34, '14': 0, '4': 8, '9': 28, '1': 19, '6': 0, '3': 4}
4 1786585950.571 192 None {'5': 21, '0': 0, '13': 15, '12': 7, '11': 0, '2': 0, '8': 3, '7': 3, '10': 0, '15': 34, '14': 0, '4': 8, '9': 28, '1': 19, '6': 0, '3': 4}
4 1786585950.571 200 None {'5': 21, '0': 0, '13': 15, '12': 7, '11': 0, '2': 0, '8': 3, '7': 3, '10': 31, '15': 34, '14': 0, '4': 8, '9': 28, '1': 19, '6': 0, '3': 4}
4 1786585950.571 208 None {'5': 21, '0': 0, '13': 15, '12': 7, '11': 0, '2': 0, '8': 3, '7': 3, '10': 31, '15': 41, '14': 0, '4': 8, '9': 28, '1': 19, '6': 0, '3': 4}
4 1786585950.571 214 None {'5': 21, '0': 0, '13': 15, '12': 7, '11': 0, '2': 0, '8': 3, '7': 3, '10': 31, '15': 41, '14': 0, '4': 8, '9': 28, '1': 19, '6': 0, '3': 11}
4 1786585950.571 219 None {'5': 21, '0': 0, '13': 15, '12': 7, '11': 0, '2': 0, '8': 3, '7': 3, '10': 31, '15': 41, '14': 5, '4': 8, '9': 28, '1': 19, '6': 0, '3': 11}
4 1786585950.571 226 None {'5': 21, '0': 0, '13': 15, '12': 7, '11': 0, '2': 0, '8': 3, '7': 3, '10': 31, '15': 45, '14': 5, '4': 8, '9': 28, '1': 19, '6': 0, '3': 11}
