ID TIME n private balances
3 1787135126.203 0 {} {}
3 1787135126.203 0 None {}
3 1787135126.203 1 None {'1': 0}
3 1787135126.203 2 None {'1': 0, '2': 0}
3 1787135126.203 3 None {'1': 0, '2': 0, '3': 0}
3 1787135126.203 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
3 1787135126.203 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0}
3 1787135126.203 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0}
3 1787135126.203 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0}
3 1787135126.203 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0}
3 1787135126.203 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0}
3 1787135126.203 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0}
3 1787135126.203 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0}
3 1787135126.203 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0}
3 1787135126.203 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
3 1787135126.203 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
3 1787135126.203 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
3 1787135126.203 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
3 1787135126.203 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
3 1787135126.203 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
3 1787135126.204 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
3 1787135126.204 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
3 1787135126.204 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
3 1787135126.204 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
3 1787135126.204 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
3 1787135126.204 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
3 1787135126.204 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
3 1787135126.204 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
3 1787135126.204 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
3 1787135126.204 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
3 1787135126.204 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
3 1787135126.204 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
3 1787135126.204 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
3 1787135126.204 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
3 1787135126.204 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
3 1787135126.204 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
3 1787135126.204 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
3 1787135126.204 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
3 1787135126.204 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
3 1787135126.204 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
