ID TIME n private balances
13 1786585660.03 0 {} {}
13 1786585660.03 11 None {'7': 0, '0': 0, '3': 0, '15': 0, '1': 0, '9': 0, '4': 0, '2': 0, '8': 0, '13': 0, '14': 0, '10': 0}
13 1786585660.03 26 None {'7': 11, '0': 0, '3': 0, '15': 0, '1': 0, '9': 0, '4': 0, '2': 0, '8': 0, '13': 0, '14': 0, '10': 0, '12': 0, '5': 0, '6': 0, '11': 0}
13 1786585660.031 38 None {'7': 11, '0': 0, '3': 0, '15': 0, '1': 0, '9': 0, '4': 0, '2': 0, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
13 1786585660.031 41 None {'7': 11, '0': 0, '3': 0, '15': 0, '1': 0, '9': 0, '4': 0, '2': 11, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
13 1786585660.031 49 None {'7': 11, '0': 0, '3': 0, '15': 0, '1': 2, '9': 0, '4': 0, '2': 11, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
13 1786585660.031 57 None {'7': 11, '0': 0, '3': 7, '15': 0, '1': 2, '9': 0, '4': 0, '2': 11, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
13 1786585660.031 68 None {'7': 11, '0': 0, '3': 7, '15': 0, '1': 9, '9': 0, '4': 0, '2': 11, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
13 1786585660.031 74 None {'7': 11, '0': 0, '3': 17, '15': 0, '1': 9, '9': 0, '4': 0, '2': 11, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
13 1786585660.031 79 None {'7': 11, '0': 0, '3': 17, '15': 0, '1': 9, '9': 0, '4': 0, '2': 16, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
13 1786585660.031 85 None {'7': 11, '0': 0, '3': 21, '15': 0, '1': 9, '9': 0, '4': 0, '2': 16, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
13 1786585660.031 105 None {'7': 11, '0': 0, '3': 21, '15': 0, '1': 9, '9': 0, '4': 0, '2': 21, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
13 1786585660.031 112 None {'7': 30, '0': 0, '3': 21, '15': 0, '1': 9, '9': 0, '4': 0, '2': 21, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
13 1786585660.031 119 None {'7': 30, '0': 0, '3': 21, '15': 6, '1': 9, '9': 0, '4': 0, '2': 21, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
13 1786585660.031 127 None {'7': 30, '0': 0, '3': 21, '15': 6, '1': 9, '9': 0, '4': 0, '2': 21, '8': 6, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
13 1786585660.031 131 None {'7': 37, '0': 0, '3': 21, '15': 6, '1': 9, '9': 0, '4': 0, '2': 21, '8': 6, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
13 1786585660.031 149 None {'7': 37, '0': 0, '3': 21, '15': 6, '1': 9, '9': 0, '4': 0, '2': 21, '8': 9, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
13 1786585660.031 165 None {'7': 37, '0': 0, '3': 21, '15': 6, '1': 9, '9': 17, '4': 0, '2': 21, '8': 9, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
13 1786585660.031 171 None {'7': 37, '0': 0, '3': 21, '15': 6, '1': 9, '9': 17, '4': 0, '2': 21, '8': 9, '13': 0, '14': 0, '10': 15, '12': 14, '5': 0, '6': 0, '11': 0}
13 1786585660.031 182 None {'7': 37, '0': 0, '3': 21, '15': 6, '1': 9, '9': 17, '4': 0, '2': 21, '8': 14, '13': 0, '14': 0, '10': 15, '12': 14, '5': 0, '6': 0, '11': 0}
13 1786585660.031 186 None {'7': 47, '0': 0, '3': 21, '15': 6, '1': 9, '9': 17, '4': 0, '2': 21, '8': 14, '13': 0, '14': 0, '10': 15, '12': 14, '5': 0, '6': 0, '11': 0}
13 1786585660.031 193 None {'7': 47, '0': 0, '3': 21, '15': 6, '1': 12, '9': 17, '4': 0, '2': 21, '8': 14, '13': 0, '14': 0, '10': 15, '12': 14, '5': 0, '6': 0, '11': 0}
13 1786585660.032 209 None {'7': 53, '0': 0, '3': 21, '15': 6, '1': 12, '9': 17, '4': 0, '2': 21, '8': 14, '13': 0, '14': 0, '10': 15, '12': 14, '5': 0, '6': 0, '11': 0}
13 1786585660.032 221 None {'7': 53, '0': 0, '3': 36, '15': 6, '1': 12, '9': 17, '4': 0, '2': 21, '8': 14, '13': 0, '14': 0, '10': 15, '12': 14, '5': 0, '6': 0, '11': 0}
13 1786585660.032 229 None {'7': 53, '0': 0, '3': 36, '15': 6, '1': 12, '9': 17, '4': 0, '2': 21, '8': 14, '13': 0, '14': 0, '10': 15, '12': 14, '5': 0, '6': 0, '11': 11}
13 1786585660.032 246 None {'7': 60, '0': 0, '3': 36, '15': 6, '1': 12, '9': 17, '4': 0, '2': 21, '8': 14, '13': 0, '14': 0, '10': 15, '12': 14, '5': 0, '6': 0, '11': 11}
