ID TIME n private balances
6 1786779417.682 0 {} {}
6 1786779417.682 1 None {'1': 0, '0': 0}
6 1786779417.682 13 None {'1': 1, '0': 0, '2': 0, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0}
6 1786779417.682 26 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0, '3': 0, '21': 0, '4': 0, '12': 0, '6': 0, '5': 0, '23': 0, '16': 0, '17': 0, '7': 0}
6 1786779417.682 28 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0, '3': 12, '21': 0, '4': 0, '12': 0, '6': 0, '5': 0, '23': 0, '16': 0, '17': 0, '7': 0}
6 1786779417.682 44 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 0, '5': 0, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0}
6 1786779417.682 50 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 0, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0, '18': 0}
6 1786779417.682 76 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0, '18': 0}
6 1786779417.682 97 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 25, '9': 0, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0, '18': 0}
6 1786779417.682 108 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 0, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0, '18': 0}
6 1786779417.682 113 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0, '18': 0}
6 1786779417.682 125 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0, '18': 0}
6 1786779417.683 145 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 11, '10': 0, '19': 0, '18': 0}
6 1786779417.683 155 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 19, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 11, '10': 0, '19': 0, '18': 0}
6 1786779417.683 176 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 19, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 11, '10': 0, '19': 9, '18': 0}
6 1786779417.683 192 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 19, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 20, '7': 0, '14': 11, '10': 0, '19': 9, '18': 0}
