ID TIME n private balances
9 1787138717.284 0 {} {}
9 1787138717.284 0 None {}
9 1787138717.284 1 None {'1': 0}
9 1787138717.284 2 None {'1': 0, '2': 0}
9 1787138717.285 3 None {'1': 0, '2': 0, '4': 0}
9 1787138717.285 4 None {'1': 0, '2': 0, '4': 0, '8': 0}
9 1787138717.285 5 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0}
9 1787138717.285 6 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0}
9 1787138717.285 7 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0}
9 1787138717.285 8 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0}
9 1787138717.285 9 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0}
9 1787138717.285 10 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0}
9 1787138717.285 11 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0}
9 1787138717.285 12 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0}
9 1787138717.285 13 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0}
9 1787138717.285 14 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0}
9 1787138717.285 15 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0}
9 1787138717.285 16 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0}
9 1787138717.285 17 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0}
9 1787138717.285 18 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0}
9 1787138717.285 19 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0}
9 1787138717.285 20 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
9 1787138717.285 21 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
9 1787138717.285 22 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
9 1787138717.285 23 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
9 1787138717.285 24 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
9 1787138717.285 25 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
9 1787138717.286 26 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
9 1787138717.286 27 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
9 1787138717.286 28 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
9 1787138717.286 29 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
9 1787138717.286 30 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
9 1787138717.286 31 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
9 1787138717.286 32 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
9 1787138717.286 33 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
9 1787138717.286 34 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
9 1787138717.286 35 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
9 1787138717.286 36 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
9 1787138717.286 37 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
