ID TIME n private balances
5 1786772073.278 0 {} {}
5 1786772073.279 1 None {'1': 0, '0': 0}
5 1786772073.279 9 None {'1': 1, '0': 0, '2': 0, '5': 0, '15': 0, '4': 0, '13': 0, '7': 0}
5 1786772073.279 18 None {'1': 1, '0': 0, '2': 7, '5': 0, '15': 0, '4': 0, '13': 0, '7': 0, '3': 0, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 0}
5 1786772073.279 29 None {'1': 1, '0': 0, '2': 7, '5': 0, '15': 0, '4': 0, '13': 0, '7': 0, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 0}
5 1786772073.279 31 None {'1': 1, '0': 0, '2': 7, '5': 0, '15': 0, '4': 10, '13': 0, '7': 0, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 0}
5 1786772073.279 45 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 0, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 0}
5 1786772073.279 52 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 0, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 13}
5 1786772073.279 54 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 13}
5 1786772073.279 64 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 1, '9': 0, '6': 13}
5 1786772073.279 69 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 1, '9': 9, '6': 13}
5 1786772073.279 72 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 8, '14': 4, '12': 0, '11': 0, '10': 0, '8': 1, '9': 9, '6': 13}
5 1786772073.279 87 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 8, '14': 4, '12': 0, '11': 2, '10': 0, '8': 1, '9': 9, '6': 13}
5 1786772073.279 106 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 22, '14': 4, '12': 0, '11': 2, '10': 0, '8': 1, '9': 9, '6': 13}
5 1786772073.279 109 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 1, '9': 9, '6': 13}
5 1786772073.279 124 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 1, '9': 9, '6': 15}
5 1786772073.279 133 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 24, '13': 0, '7': 6, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 1, '9': 9, '6': 15}
5 1786772073.279 146 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 24, '13': 0, '7': 6, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 9, '9': 9, '6': 15}
5 1786772073.279 160 None {'1': 1, '0': 0, '2': 19, '5': 1, '15': 0, '4': 24, '13': 0, '7': 6, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 9, '9': 9, '6': 15}
5 1786772073.279 173 None {'1': 1, '0': 0, '2': 19, '5': 1, '15': 0, '4': 24, '13': 0, '7': 19, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 9, '9': 9, '6': 15}
5 1786772073.279 176 None {'1': 1, '0': 0, '2': 19, '5': 1, '15': 0, '4': 24, '13': 0, '7': 19, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 9, '9': 21, '6': 15}
5 1786772073.28 181 None {'1': 1, '0': 0, '2': 19, '5': 3, '15': 0, '4': 24, '13': 0, '7': 19, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 9, '9': 21, '6': 15}
