ID TIME n private balances connectivity
3 1786595063.356 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
3 1786595063.356 1 {} {'3': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
3 1786595063.356 69 None {'3': 1, '0': 0, '4': 0, '6': 0, '9': 0, '10': 0, '2': 0, '5': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 6}
3 1786595063.356 103 None {'3': 1, '0': 0, '4': 67, '6': 0, '9': 0, '10': 0, '2': 0, '5': 0, '7': 0, '8': 0, '1': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -5}
3 1786595063.356 180 None {'3': 1, '0': 0, '4': 67, '6': 0, '9': 0, '10': 33, '2': 0, '5': 0, '7': 0, '8': 0, '1': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -4}
3 1786595063.356 231 None {'3': 1, '0': 0, '4': 67, '6': 0, '9': 0, '10': 33, '2': 0, '5': 76, '7': 0, '8': 0, '1': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': -3}
3 1786595063.356 248 None {'3': 1, '0': 0, '4': 67, '6': 0, '9': 0, '10': 33, '2': 0, '5': 76, '7': 0, '8': 0, '1': 50} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': -2}
3 1786595063.356 341 None {'3': 1, '0': 0, '4': 67, '6': 0, '9': 0, '10': 33, '2': 0, '5': 76, '7': 0, '8': 16, '1': 50} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -1}
3 1786595063.356 421 None {'3': 1, '0': 0, '4': 67, '6': 0, '9': 92, '10': 33, '2': 0, '5': 76, '7': 0, '8': 16, '1': 50} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0}
3 1786595063.356 447 None {'3': 1, '0': 0, '4': 67, '6': 0, '9': 92, '10': 33, '2': 0, '5': 76, '7': 79, '8': 16, '1': 50} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 4}
3 1786595063.356 452 None {'3': 1, '0': 0, '4': 92, '6': 0, '9': 92, '10': 33, '2': 0, '5': 76, '7': 79, '8': 16, '1': 50} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -5}
3 1786595063.356 493 None {'3': 1, '0': 0, '4': 92, '6': 0, '9': 92, '10': 37, '2': 0, '5': 76, '7': 79, '8': 16, '1': 50} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -4}
3 1786595063.356 540 None {'3': 1, '0': 0, '4': 92, '6': 0, '9': 92, '10': 37, '2': 0, '5': 116, '7': 79, '8': 16, '1': 50} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3}
3 1786595063.356 578 None {'3': 1, '0': 0, '4': 92, '6': 0, '9': 92, '10': 37, '2': 0, '5': 116, '7': 79, '8': 16, '1': 96} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -2}
