ID TIME n private balances
14 1786575535.989 0 {} {}
14 1786575535.989 1 None {'1': 0, '0': 0}
14 1786575535.989 17 None {'1': 1, '0': 0, '2': 0, '4': 0, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 0, '3': 0, '15': 0}
14 1786575535.989 23 None {'1': 1, '0': 0, '2': 15, '4': 0, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 0, '3': 0, '15': 0, '10': 0}
14 1786575535.99 26 None {'1': 1, '0': 0, '2': 15, '4': 0, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 0, '3': 5, '15': 0, '10': 0}
14 1786575535.99 35 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 0, '3': 5, '15': 0, '10': 0}
14 1786575535.99 45 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 8, '3': 5, '15': 0, '10': 0}
14 1786575535.99 47 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 9, '9': 0, '7': 0, '8': 0, '11': 0, '5': 8, '3': 5, '15': 0, '10': 0}
14 1786575535.99 55 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 9, '9': 0, '7': 1, '8': 0, '11': 0, '5': 8, '3': 5, '15': 0, '10': 0}
14 1786575535.99 60 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 9, '9': 0, '7': 1, '8': 7, '11': 0, '5': 8, '3': 5, '15': 0, '10': 0}
14 1786575535.99 67 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 0, '5': 8, '3': 5, '15': 0, '10': 0}
14 1786575535.99 74 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 8, '3': 5, '15': 0, '10': 0}
14 1786575535.991 79 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 6, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 8, '3': 5, '15': 0, '10': 0}
14 1786575535.991 86 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 4, '14': 6, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 8, '3': 5, '15': 0, '10': 0}
14 1786575535.991 94 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 4, '14': 6, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 8, '3': 5, '15': 6, '10': 0}
14 1786575535.991 110 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 4, '14': 6, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 15, '3': 5, '15': 6, '10': 0}
14 1786575535.991 120 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 15, '3': 5, '15': 6, '10': 0}
14 1786575535.991 127 None {'1': 1, '0': 0, '2': 24, '4': 2, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 15, '3': 5, '15': 6, '10': 0}
14 1786575535.991 130 None {'1': 1, '0': 0, '2': 24, '4': 2, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 15, '3': 11, '15': 6, '10': 0}
14 1786575535.991 145 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 15, '3': 11, '15': 6, '10': 0}
14 1786575535.992 152 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 1, '8': 21, '11': 6, '5': 15, '3': 11, '15': 6, '10': 0}
14 1786575535.992 163 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 6, '5': 15, '3': 11, '15': 6, '10': 0}
14 1786575535.992 175 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 6, '5': 15, '3': 11, '15': 6, '10': 10}
14 1786575535.992 182 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 17, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 6, '5': 15, '3': 11, '15': 6, '10': 10}
14 1786575535.992 187 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 17, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 15, '3': 11, '15': 6, '10': 10}
14 1786575535.992 193 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 8, '14': 17, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 15, '3': 11, '15': 6, '10': 10}
14 1786575535.992 208 None {'1': 6, '0': 0, '2': 24, '4': 4, '12': 8, '14': 17, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 15, '3': 11, '15': 6, '10': 10}
14 1786575535.992 224 None {'1': 6, '0': 0, '2': 24, '4': 4, '12': 8, '14': 17, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 29, '3': 11, '15': 6, '10': 10}
14 1786575535.993 230 None {'1': 6, '0': 0, '2': 24, '4': 4, '12': 8, '14': 17, '13': 30, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 29, '3': 11, '15': 6, '10': 10}
14 1786575535.993 235 None {'1': 6, '0': 0, '2': 29, '4': 4, '12': 8, '14': 17, '13': 30, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 29, '3': 11, '15': 6, '10': 10}
14 1786575535.993 238 None {'1': 6, '0': 0, '2': 29, '4': 4, '12': 8, '14': 17, '13': 30, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 29, '3': 11, '15': 10, '10': 10}
14 1786575535.993 265 None {'1': 6, '0': 0, '2': 29, '4': 4, '12': 8, '14': 17, '13': 30, '6': 11, '9': 4, '7': 7, '8': 21, '11': 12, '5': 29, '3': 11, '15': 10, '10': 10}
14 1786575535.993 272 None {'1': 6, '0': 0, '2': 29, '4': 4, '12': 8, '14': 17, '13': 30, '6': 11, '9': 4, '7': 7, '8': 47, '11': 12, '5': 29, '3': 11, '15': 10, '10': 10}
14 1786575535.993 282 None {'1': 6, '0': 0, '2': 29, '4': 10, '12': 8, '14': 17, '13': 30, '6': 11, '9': 4, '7': 7, '8': 47, '11': 12, '5': 29, '3': 11, '15': 10, '10': 10}
14 1786575535.993 292 None {'1': 6, '0': 0, '2': 29, '4': 10, '12': 8, '14': 17, '13': 30, '6': 11, '9': 4, '7': 16, '8': 47, '11': 12, '5': 29, '3': 11, '15': 10, '10': 10}
14 1786575535.993 296 None {'1': 6, '0': 0, '2': 29, '4': 10, '12': 8, '14': 17, '13': 30, '6': 11, '9': 4, '7': 16, '8': 47, '11': 12, '5': 38, '3': 11, '15': 10, '10': 10}
14 1786575535.994 312 None {'1': 6, '0': 0, '2': 29, '4': 10, '12': 8, '14': 17, '13': 30, '6': 11, '9': 7, '7': 16, '8': 47, '11': 12, '5': 38, '3': 11, '15': 10, '10': 10}
14 1786575535.994 321 None {'1': 6, '0': 0, '2': 29, '4': 10, '12': 8, '14': 32, '13': 30, '6': 11, '9': 7, '7': 16, '8': 47, '11': 12, '5': 38, '3': 11, '15': 10, '10': 10}
14 1786575535.994 328 None {'1': 6, '0': 0, '2': 29, '4': 10, '12': 8, '14': 32, '13': 38, '6': 11, '9': 7, '7': 16, '8': 47, '11': 12, '5': 38, '3': 11, '15': 10, '10': 10}
