ID TIME n private balances
6 1787162095.98 0 {} {}
6 1787162095.98 0 None {}
6 1787162095.98 1 None {'8': 0}
6 1787162095.98 2 None {'8': 0}
6 1787162095.98 3 None {'8': 0, '10': 0}
6 1787162095.98 4 None {'8': 0, '10': 0}
6 1787162095.98 5 None {'8': 0, '10': 0, '7': 0}
6 1787162095.98 6 None {'8': 0, '10': 0, '7': 0, '2': 0}
6 1787162095.981 7 None {'8': 0, '10': 0, '7': 0, '2': 0}
6 1787162095.981 8 None {'8': 0, '10': 0, '7': 0, '2': 0}
6 1787162095.981 9 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0}
6 1787162095.981 10 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0}
6 1787162095.981 11 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
6 1787162095.981 12 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
6 1787162095.981 13 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
6 1787162095.981 14 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
6 1787162095.981 15 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
6 1787162095.981 16 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
6 1787162095.982 17 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
6 1787162095.982 18 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
6 1787162095.982 19 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
6 1787162095.982 20 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
6 1787162095.982 21 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
6 1787162095.982 22 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
6 1787162095.982 23 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
6 1787162095.982 24 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
6 1787162095.982 25 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
6 1787162095.982 26 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
6 1787162095.982 27 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
