ID TIME n private balances
8 1786585096.847 0 {} {}
8 1786585096.847 7 None {'1': 0, '0': 0, '3': 0, '10': 0, '9': 0, '8': 0, '5': 0, '6': 0}
8 1786585096.847 14 None {'1': 7, '0': 0, '3': 0, '10': 0, '9': 0, '8': 0, '5': 0, '6': 0, '7': 0, '2': 0, '4': 0}
8 1786585096.847 22 None {'1': 7, '0': 0, '3': 0, '10': 0, '9': 0, '8': 0, '5': 6, '6': 0, '7': 0, '2': 0, '4': 0}
8 1786585096.847 28 None {'1': 7, '0': 0, '3': 0, '10': 0, '9': 7, '8': 0, '5': 6, '6': 0, '7': 0, '2': 0, '4': 0}
8 1786585096.847 34 None {'1': 7, '0': 0, '3': 0, '10': 0, '9': 7, '8': 5, '5': 6, '6': 0, '7': 0, '2': 0, '4': 0}
8 1786585096.847 39 None {'1': 7, '0': 0, '3': 0, '10': 0, '9': 7, '8': 5, '5': 11, '6': 0, '7': 0, '2': 0, '4': 0}
8 1786585096.847 44 None {'1': 7, '0': 0, '3': 0, '10': 0, '9': 7, '8': 9, '5': 11, '6': 0, '7': 0, '2': 0, '4': 0}
8 1786585096.848 61 None {'1': 11, '0': 0, '3': 0, '10': 0, '9': 7, '8': 9, '5': 11, '6': 0, '7': 0, '2': 0, '4': 0}
8 1786585096.848 70 None {'1': 11, '0': 0, '3': 0, '10': 0, '9': 7, '8': 9, '5': 11, '6': 16, '7': 0, '2': 0, '4': 0}
8 1786585096.848 73 None {'1': 11, '0': 0, '3': 0, '10': 0, '9': 7, '8': 9, '5': 11, '6': 16, '7': 0, '2': 0, '4': 8}
8 1786585096.848 86 None {'1': 11, '0': 0, '3': 2, '10': 0, '9': 7, '8': 9, '5': 11, '6': 16, '7': 0, '2': 0, '4': 8}
8 1786585096.848 90 None {'1': 11, '0': 0, '3': 2, '10': 0, '9': 7, '8': 9, '5': 11, '6': 16, '7': 0, '2': 12, '4': 8}
8 1786585096.848 101 None {'1': 11, '0': 0, '3': 2, '10': 0, '9': 7, '8': 9, '5': 11, '6': 16, '7': 0, '2': 15, '4': 8}
8 1786585096.848 105 None {'1': 11, '0': 0, '3': 2, '10': 0, '9': 7, '8': 9, '5': 11, '6': 16, '7': 0, '2': 25, '4': 8}
8 1786585096.848 112 None {'1': 11, '0': 0, '3': 2, '10': 0, '9': 7, '8': 9, '5': 14, '6': 16, '7': 0, '2': 25, '4': 8}
8 1786585096.848 119 None {'1': 11, '0': 0, '3': 2, '10': 0, '9': 7, '8': 15, '5': 14, '6': 16, '7': 0, '2': 25, '4': 8}
8 1786585096.848 123 None {'1': 11, '0': 0, '3': 2, '10': 6, '9': 7, '8': 15, '5': 14, '6': 16, '7': 0, '2': 25, '4': 8}
8 1786585096.848 131 None {'1': 11, '0': 0, '3': 2, '10': 9, '9': 7, '8': 15, '5': 14, '6': 16, '7': 0, '2': 25, '4': 8}
8 1786585096.848 142 None {'1': 11, '0': 0, '3': 2, '10': 9, '9': 7, '8': 15, '5': 14, '6': 16, '7': 0, '2': 32, '4': 8}
8 1786585096.848 148 None {'1': 11, '0': 0, '3': 2, '10': 19, '9': 7, '8': 15, '5': 14, '6': 16, '7': 0, '2': 32, '4': 8}
8 1786585096.848 151 None {'1': 11, '0': 0, '3': 2, '10': 24, '9': 7, '8': 15, '5': 14, '6': 16, '7': 0, '2': 32, '4': 8}
