ID TIME n private balances
4 1786984886.202 0 {} {}
4 1786984886.202 6 None {'5': 0, '0': 0, '6': 0, '8': 0, '1': 0, '2': 0, '3': 0}
4 1786984886.202 15 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 0, '3': 0, '7': 0, '4': 0}
4 1786984886.202 20 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 8, '3': 0, '7': 0, '4': 0}
4 1786984886.202 23 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 12, '3': 0, '7': 0, '4': 0}
4 1786984886.202 25 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 14, '3': 0, '7': 0, '4': 0}
4 1786984886.202 36 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 15, '3': 0, '7': 0, '4': 0}
4 1786984886.202 44 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 15, '3': 0, '7': 10, '4': 0}
4 1786984886.202 52 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 15, '3': 0, '7': 17, '4': 0}
4 1786984886.202 57 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 15, '3': 0, '7': 17, '4': 7}
4 1786984886.202 65 None {'5': 6, '0': 0, '6': 0, '8': 4, '1': 0, '2': 15, '3': 0, '7': 17, '4': 7}
4 1786984886.202 69 None {'5': 6, '0': 0, '6': 0, '8': 4, '1': 0, '2': 15, '3': 0, '7': 17, '4': 14}
4 1786984886.202 73 None {'5': 6, '0': 0, '6': 0, '8': 4, '1': 3, '2': 15, '3': 0, '7': 17, '4': 14}
4 1786984886.202 80 None {'5': 6, '0': 0, '6': 0, '8': 4, '1': 6, '2': 15, '3': 0, '7': 17, '4': 14}
