ID TIME n private balances
10 1786977567.556 0 {} {}
10 1786977567.556 1 None {'1': 0, '0': 0}
10 1786977567.556 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
10 1786977567.557 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
10 1786977567.557 19 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 0, '6': 0, '7': 0, '4': 0, '11': 0, '5': 0, '12': 0, '8': 0}
10 1786977567.557 25 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 0, '7': 0, '4': 0, '11': 0, '5': 0, '12': 0, '8': 0, '9': 0}
10 1786977567.557 30 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 0, '7': 0, '4': 0, '11': 0, '5': 0, '12': 0, '8': 5, '9': 0}
10 1786977567.557 36 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 0, '7': 0, '4': 0, '11': 0, '5': 0, '12': 0, '8': 5, '9': 4}
10 1786977567.557 39 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 0, '7': 5, '4': 0, '11': 0, '5': 0, '12': 0, '8': 5, '9': 4}
10 1786977567.557 56 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 2, '7': 5, '4': 0, '11': 0, '5': 0, '12': 0, '8': 5, '9': 4}
10 1786977567.557 59 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 2, '7': 5, '4': 16, '11': 0, '5': 0, '12': 0, '8': 5, '9': 4}
10 1786977567.557 65 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 2, '7': 5, '4': 16, '11': 2, '5': 0, '12': 0, '8': 5, '9': 4}
10 1786977567.557 72 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 2, '7': 5, '4': 16, '11': 2, '5': 5, '12': 0, '8': 5, '9': 4}
10 1786977567.557 82 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 2, '7': 5, '4': 16, '11': 2, '5': 5, '12': 6, '8': 5, '9': 4}
10 1786977567.557 87 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 20, '6': 2, '7': 5, '4': 16, '11': 2, '5': 5, '12': 6, '8': 5, '9': 4}
10 1786977567.557 93 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 20, '6': 2, '7': 5, '4': 16, '11': 2, '5': 5, '12': 6, '8': 5, '9': 8}
10 1786977567.557 96 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 20, '6': 2, '7': 5, '4': 16, '11': 2, '5': 5, '12': 6, '8': 10, '9': 8}
10 1786977567.557 102 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 20, '6': 4, '7': 5, '4': 16, '11': 2, '5': 5, '12': 6, '8': 10, '9': 8}
10 1786977567.557 104 None {'1': 1, '0': 0, '2': 8, '3': 1, '10': 20, '6': 4, '7': 5, '4': 16, '11': 2, '5': 5, '12': 6, '8': 10, '9': 8}
