ID TIME n private balances
5 1786772819.523 0 {} {}
5 1786772819.523 1 None {'1': 0, '0': 0}
5 1786772819.523 14 None {'1': 1, '0': 0, '2': 0, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 0, '9': 0, '3': 0}
5 1786772819.523 16 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 0, '9': 0, '3': 0}
5 1786772819.523 29 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 0, '9': 0, '3': 1, '15': 0, '14': 0, '5': 0, '6': 0}
5 1786772819.523 32 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 12, '9': 0, '3': 1, '15': 0, '14': 0, '5': 0, '6': 0}
5 1786772819.523 36 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 12, '9': 0, '3': 1, '15': 0, '14': 0, '5': 2, '6': 0}
5 1786772819.523 46 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 12, '9': 0, '3': 1, '15': 0, '14': 0, '5': 2, '6': 3}
5 1786772819.523 54 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 9, '13': 0, '7': 0, '4': 12, '9': 0, '3': 1, '15': 0, '14': 0, '5': 2, '6': 3}
5 1786772819.523 62 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 9, '13': 0, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 0, '5': 2, '6': 3}
5 1786772819.523 65 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 7, '8': 9, '13': 0, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 0, '5': 2, '6': 3}
5 1786772819.523 83 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 2, '10': 7, '8': 9, '13': 0, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 0, '5': 2, '6': 3}
5 1786772819.523 91 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 2, '10': 7, '8': 9, '13': 0, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 17, '5': 2, '6': 3}
5 1786772819.523 105 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 17, '5': 2, '6': 3}
5 1786772819.523 110 None {'1': 14, '0': 0, '2': 12, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 17, '5': 2, '6': 3}
5 1786772819.523 114 None {'1': 14, '0': 0, '2': 12, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 0, '4': 12, '9': 7, '3': 1, '15': 4, '14': 17, '5': 2, '6': 3}
5 1786772819.523 134 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 0, '4': 12, '9': 7, '3': 1, '15': 4, '14': 17, '5': 2, '6': 3}
5 1786772819.523 141 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 19, '4': 12, '9': 7, '3': 1, '15': 4, '14': 17, '5': 2, '6': 3}
5 1786772819.523 146 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 19, '4': 12, '9': 7, '3': 1, '15': 4, '14': 17, '5': 8, '6': 3}
5 1786772819.523 157 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 2, '10': 7, '8': 13, '13': 7, '7': 19, '4': 12, '9': 7, '3': 1, '15': 4, '14': 17, '5': 8, '6': 3}
5 1786772819.523 166 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 2, '10': 7, '8': 13, '13': 7, '7': 19, '4': 22, '9': 7, '3': 1, '15': 4, '14': 17, '5': 8, '6': 3}
5 1786772819.523 184 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 10, '10': 7, '8': 13, '13': 7, '7': 19, '4': 22, '9': 7, '3': 1, '15': 4, '14': 17, '5': 8, '6': 3}
5 1786772819.524 190 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 10, '10': 7, '8': 13, '13': 7, '7': 19, '4': 22, '9': 7, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
5 1786772819.524 201 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 10, '10': 7, '8': 13, '13': 7, '7': 19, '4': 22, '9': 12, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
5 1786772819.524 208 None {'1': 24, '0': 0, '2': 15, '12': 0, '11': 10, '10': 7, '8': 13, '13': 7, '7': 19, '4': 22, '9': 12, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
5 1786772819.524 226 None {'1': 24, '0': 0, '2': 15, '12': 0, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 22, '9': 12, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
5 1786772819.524 229 None {'1': 24, '0': 0, '2': 32, '12': 0, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 22, '9': 12, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
5 1786772819.524 234 None {'1': 24, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 22, '9': 12, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
5 1786772819.524 253 None {'1': 24, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 22, '9': 12, '3': 1, '15': 8, '14': 17, '5': 8, '6': 20}
5 1786772819.524 269 None {'1': 24, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 40, '9': 12, '3': 1, '15': 8, '14': 17, '5': 8, '6': 20}
5 1786772819.524 283 None {'1': 24, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 40, '9': 12, '3': 1, '15': 8, '14': 17, '5': 8, '6': 35}
5 1786772819.524 289 None {'1': 24, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 26, '13': 13, '7': 19, '4': 40, '9': 12, '3': 1, '15': 8, '14': 17, '5': 8, '6': 35}
5 1786772819.524 308 None {'1': 29, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 26, '13': 13, '7': 19, '4': 40, '9': 12, '3': 1, '15': 8, '14': 17, '5': 8, '6': 35}
5 1786772819.524 316 None {'1': 29, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 26, '13': 13, '7': 19, '4': 40, '9': 12, '3': 19, '15': 8, '14': 17, '5': 8, '6': 35}
5 1786772819.524 330 None {'1': 29, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 26, '13': 13, '7': 19, '4': 40, '9': 19, '3': 19, '15': 8, '14': 17, '5': 8, '6': 35}
5 1786772819.524 346 None {'1': 29, '0': 0, '2': 32, '12': 15, '11': 10, '10': 7, '8': 26, '13': 13, '7': 19, '4': 40, '9': 19, '3': 19, '15': 8, '14': 17, '5': 8, '6': 35}
5 1786772819.524 350 None {'1': 29, '0': 0, '2': 32, '12': 15, '11': 10, '10': 7, '8': 26, '13': 13, '7': 19, '4': 40, '9': 19, '3': 19, '15': 8, '14': 17, '5': 23, '6': 35}
