ID TIME n private balances
16 1786985932.907 0 {} {}
16 1786985932.907 1 None {'3': 0, '0': 0}
16 1786985932.907 15 None {'3': 1, '0': 0, '6': 0, '16': 0, '15': 0, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0}
16 1786985932.907 27 None {'3': 1, '0': 0, '6': 13, '16': 0, '15': 0, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0}
16 1786985932.907 38 None {'3': 1, '0': 0, '6': 13, '16': 11, '15': 0, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
16 1786985932.907 47 None {'3': 1, '0': 0, '6': 13, '16': 11, '15': 10, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
16 1786985932.907 52 None {'3': 1, '0': 0, '6': 13, '16': 11, '15': 18, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
16 1786985932.907 56 None {'3': 1, '0': 0, '6': 13, '16': 15, '15': 18, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
16 1786985932.907 67 None {'3': 1, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
16 1786985932.907 76 None {'3': 1, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 0, '14': 0, '5': 10, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
16 1786985932.907 85 None {'3': 1, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 8, '14': 0, '5': 10, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
16 1786985932.907 92 None {'3': 1, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 8, '14': 0, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
16 1786985932.907 101 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 8, '14': 0, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
16 1786985932.908 105 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 16, '14': 0, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
16 1786985932.908 108 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 16, '14': 3, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
16 1786985932.908 116 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 3, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
16 1786985932.908 125 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
16 1786985932.908 132 None {'3': 15, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
16 1786985932.908 138 None {'3': 15, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 10, '5': 10, '8': 0, '9': 6, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
16 1786985932.908 143 None {'3': 15, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 10, '5': 10, '8': 5, '9': 6, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
16 1786985932.908 146 None {'3': 15, '0': 0, '6': 13, '16': 22, '15': 18, '1': 0, '2': 0, '13': 18, '14': 10, '5': 10, '8': 5, '9': 6, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
16 1786985932.908 150 None {'3': 15, '0': 0, '6': 13, '16': 22, '15': 18, '1': 0, '2': 0, '13': 18, '14': 10, '5': 10, '8': 5, '9': 8, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
16 1786985932.908 155 None {'3': 15, '0': 0, '6': 13, '16': 25, '15': 18, '1': 0, '2': 0, '13': 18, '14': 10, '5': 10, '8': 5, '9': 8, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
