ID TIME n private balances
6 1786771922.953 0 {} {}
6 1786771922.953 1 None {'1': 0, '0': 0}
6 1786771922.953 9 None {'1': 1, '0': 0, '2': 0, '12': 0, '6': 0, '7': 0, '13': 0, '3': 0}
6 1786771922.954 13 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 0, '7': 0, '13': 0, '3': 0, '5': 0, '8': 0}
6 1786771922.954 26 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 0, '7': 0, '13': 0, '3': 3, '5': 0, '8': 0, '4': 0, '10': 0, '14': 0, '11': 0, '15': 0, '9': 0}
6 1786771922.954 36 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 0, '7': 0, '13': 0, '3': 3, '5': 0, '8': 0, '4': 12, '10': 0, '14': 0, '11': 0, '15': 0, '9': 0}
6 1786771922.954 44 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 0, '7': 0, '13': 0, '3': 3, '5': 9, '8': 0, '4': 12, '10': 0, '14': 0, '11': 0, '15': 0, '9': 0}
6 1786771922.954 55 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 0, '4': 12, '10': 0, '14': 0, '11': 0, '15': 0, '9': 0}
6 1786771922.954 63 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 0, '4': 12, '10': 0, '14': 0, '11': 0, '15': 0, '9': 10}
6 1786771922.954 76 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 0, '11': 0, '15': 0, '9': 10}
6 1786771922.954 84 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 0, '11': 0, '15': 12, '9': 10}
6 1786771922.954 87 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 0, '11': 7, '15': 12, '9': 10}
6 1786771922.954 98 None {'1': 1, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 0, '11': 7, '15': 12, '9': 10}
6 1786771922.954 112 None {'1': 1, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 10, '11': 7, '15': 12, '9': 10}
6 1786771922.954 120 None {'1': 1, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 13, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 10, '11': 7, '15': 12, '9': 10}
