ID TIME n private balances
12 1786985165.984 0 {} {}
12 1786985165.984 3 None {'2': 0, '0': 0, '3': 0, '1': 0}
12 1786985165.984 18 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 0, '8': 0, '6': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
12 1786985165.984 23 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 0, '6': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
12 1786985165.984 31 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 0, '6': 0, '9': 4, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
12 1786985165.985 32 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 0, '6': 0, '9': 4, '7': 0, '11': 0, '10': 0, '12': 7, '4': 0}
12 1786985165.985 35 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 0, '6': 0, '9': 4, '7': 0, '11': 0, '10': 0, '12': 7, '4': 0}
12 1786985165.985 39 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 0, '6': 0, '9': 4, '7': 0, '11': 0, '10': 0, '12': 9, '4': 0}
12 1786985165.985 42 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 3, '6': 0, '9': 4, '7': 0, '11': 0, '10': 0, '12': 9, '4': 0}
12 1786985165.985 45 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 3, '6': 0, '9': 4, '7': 0, '11': 2, '10': 0, '12': 9, '4': 0}
12 1786985165.985 51 None {'2': 3, '0': 0, '3': 0, '1': 2, '5': 14, '8': 3, '6': 0, '9': 4, '7': 0, '11': 2, '10': 0, '12': 9, '4': 0}
12 1786985165.985 59 None {'2': 3, '0': 0, '3': 0, '1': 2, '5': 14, '8': 8, '6': 0, '9': 4, '7': 0, '11': 2, '10': 0, '12': 9, '4': 0}
12 1786985165.985 79 None {'2': 3, '0': 0, '3': 0, '1': 9, '5': 14, '8': 8, '6': 0, '9': 4, '7': 0, '11': 2, '10': 0, '12': 9, '4': 0}
12 1786985165.986 83 None {'2': 3, '0': 0, '3': 0, '1': 9, '5': 14, '8': 8, '6': 0, '9': 4, '7': 0, '11': 2, '10': 0, '12': 28, '4': 0}
