ID TIME n private balances
3 1786977865.086 0 {} {}
3 1786977865.086 1 None {'1': 0, '0': 0}
3 1786977865.086 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
3 1786977865.086 12 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 0, '7': 0, '6': 0, '5': 0, '10': 0}
3 1786977865.086 19 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 0, '6': 0, '5': 0, '10': 0, '12': 0, '11': 0, '8': 0}
3 1786977865.086 25 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 0, '6': 6, '5': 0, '10': 0, '12': 0, '11': 0, '8': 0, '9': 0}
3 1786977865.086 30 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 0, '6': 6, '5': 5, '10': 0, '12': 0, '11': 0, '8': 0, '9': 0}
3 1786977865.086 39 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 0, '11': 0, '8': 0, '9': 0}
3 1786977865.086 47 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 0, '11': 8, '8': 0, '9': 0}
3 1786977865.086 50 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 0}
3 1786977865.086 62 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
3 1786977865.086 66 None {'1': 1, '0': 0, '2': 3, '3': 11, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
3 1786977865.086 73 None {'1': 4, '0': 0, '2': 3, '3': 11, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
3 1786977865.086 77 None {'1': 4, '0': 0, '2': 3, '3': 11, '4': 6, '7': 4, '6': 12, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
3 1786977865.086 81 None {'1': 4, '0': 0, '2': 3, '3': 11, '4': 9, '7': 4, '6': 12, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
