ID TIME n private balances
17 1786587149.311 0 {} {}
17 1786587149.311 20 None {'3': 0, '0': 0, '6': 0, '13': 0, '19': 0, '17': 0, '18': 0, '10': 0, '2': 0, '14': 0, '1': 0, '12': 0, '20': 0, '5': 0, '16': 0, '4': 0, '11': 0, '8': 0, '9': 0, '15': 0, '7': 0}
17 1786587149.311 31 None {'3': 20, '0': 0, '6': 0, '13': 0, '19': 0, '17': 0, '18': 0, '10': 0, '2': 0, '14': 0, '1': 0, '12': 0, '20': 0, '5': 0, '16': 0, '4': 0, '11': 0, '8': 0, '9': 0, '15': 0, '7': 0}
17 1786587149.311 41 None {'3': 20, '0': 0, '6': 0, '13': 0, '19': 0, '17': 0, '18': 0, '10': 0, '2': 0, '14': 0, '1': 0, '12': 0, '20': 0, '5': 10, '16': 0, '4': 0, '11': 0, '8': 0, '9': 0, '15': 0, '7': 0}
17 1786587149.311 43 None {'3': 29, '0': 0, '6': 0, '13': 0, '19': 0, '17': 0, '18': 0, '10': 0, '2': 0, '14': 0, '1': 0, '12': 0, '20': 0, '5': 10, '16': 0, '4': 0, '11': 0, '8': 0, '9': 0, '15': 0, '7': 0}
17 1786587149.311 56 None {'3': 30, '0': 0, '6': 0, '13': 0, '19': 0, '17': 0, '18': 0, '10': 0, '2': 0, '14': 0, '1': 0, '12': 0, '20': 0, '5': 10, '16': 0, '4': 0, '11': 0, '8': 0, '9': 0, '15': 0, '7': 0}
17 1786587149.311 72 None {'3': 30, '0': 0, '6': 0, '13': 0, '19': 0, '17': 0, '18': 0, '10': 0, '2': 12, '14': 0, '1': 0, '12': 0, '20': 0, '5': 10, '16': 0, '4': 0, '11': 0, '8': 0, '9': 0, '15': 0, '7': 0}
17 1786587149.311 75 None {'3': 30, '0': 0, '6': 0, '13': 0, '19': 0, '17': 0, '18': 0, '10': 0, '2': 12, '14': 0, '1': 0, '12': 0, '20': 0, '5': 10, '16': 15, '4': 0, '11': 0, '8': 0, '9': 0, '15': 0, '7': 0}
17 1786587149.311 88 None {'3': 30, '0': 0, '6': 0, '13': 0, '19': 2, '17': 0, '18': 0, '10': 0, '2': 12, '14': 0, '1': 0, '12': 0, '20': 0, '5': 10, '16': 15, '4': 0, '11': 0, '8': 0, '9': 0, '15': 0, '7': 0}
17 1786587149.311 105 None {'3': 30, '0': 0, '6': 0, '13': 0, '19': 2, '17': 0, '18': 0, '10': 0, '2': 12, '14': 0, '1': 12, '12': 0, '20': 0, '5': 10, '16': 15, '4': 0, '11': 0, '8': 0, '9': 0, '15': 0, '7': 0}
17 1786587149.311 125 None {'3': 30, '0': 0, '6': 0, '13': 0, '19': 2, '17': 16, '18': 0, '10': 0, '2': 12, '14': 0, '1': 12, '12': 0, '20': 0, '5': 10, '16': 15, '4': 0, '11': 0, '8': 0, '9': 0, '15': 0, '7': 0}
17 1786587149.311 131 None {'3': 30, '0': 0, '6': 0, '13': 0, '19': 2, '17': 16, '18': 0, '10': 0, '2': 12, '14': 0, '1': 12, '12': 0, '20': 0, '5': 10, '16': 15, '4': 19, '11': 0, '8': 0, '9': 0, '15': 0, '7': 0}
17 1786587149.311 134 None {'3': 30, '0': 0, '6': 0, '13': 0, '19': 2, '17': 16, '18': 5, '10': 0, '2': 12, '14': 0, '1': 12, '12': 0, '20': 0, '5': 10, '16': 15, '4': 19, '11': 0, '8': 0, '9': 0, '15': 0, '7': 0}
17 1786587149.311 141 None {'3': 30, '0': 0, '6': 0, '13': 0, '19': 2, '17': 16, '18': 5, '10': 0, '2': 12, '14': 0, '1': 12, '12': 0, '20': 0, '5': 10, '16': 15, '4': 19, '11': 0, '8': 0, '9': 0, '15': 0, '7': 2}
17 1786587149.311 158 None {'3': 30, '0': 0, '6': 0, '13': 0, '19': 2, '17': 16, '18': 11, '10': 0, '2': 12, '14': 0, '1': 12, '12': 0, '20': 0, '5': 10, '16': 15, '4': 19, '11': 0, '8': 0, '9': 0, '15': 0, '7': 2}
