ID TIME n private balances
15 1786979454.635 0 {} {}
15 1786979454.636 1 None {'1': 0, '0': 0}
15 1786979454.636 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
15 1786979454.636 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
15 1786979454.636 11 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0}
15 1786979454.636 22 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 0, '13': 0, '10': 0, '6': 0, '15': 0, '14': 0, '16': 0}
15 1786979454.636 34 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 0, '10': 0, '6': 0, '15': 0, '14': 0, '16': 0, '7': 0, '12': 0, '11': 0, '9': 0}
15 1786979454.636 41 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 0, '10': 0, '6': 0, '15': 0, '14': 0, '16': 0, '7': 11, '12': 0, '11': 0, '9': 0, '8': 0}
15 1786979454.636 54 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 0, '10': 6, '6': 0, '15': 0, '14': 0, '16': 0, '7': 11, '12': 0, '11': 0, '9': 0, '8': 0}
15 1786979454.637 61 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 0, '15': 0, '14': 0, '16': 0, '7': 11, '12': 0, '11': 0, '9': 0, '8': 0}
15 1786979454.637 68 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 0, '16': 0, '7': 11, '12': 0, '11': 0, '9': 0, '8': 0}
15 1786979454.637 75 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 0, '16': 6, '7': 11, '12': 0, '11': 0, '9': 0, '8': 0}
15 1786979454.637 87 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 0, '16': 6, '7': 11, '12': 6, '11': 0, '9': 0, '8': 0}
15 1786979454.637 91 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 11, '16': 6, '7': 11, '12': 6, '11': 0, '9': 0, '8': 0}
15 1786979454.637 96 None {'1': 4, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 11, '16': 6, '7': 11, '12': 6, '11': 0, '9': 0, '8': 0}
15 1786979454.637 102 None {'1': 4, '0': 0, '2': 3, '3': 5, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 11, '16': 6, '7': 11, '12': 6, '11': 0, '9': 0, '8': 0}
15 1786979454.637 104 None {'1': 4, '0': 0, '2': 3, '3': 5, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 11, '16': 6, '7': 11, '12': 6, '11': 0, '9': 5, '8': 0}
15 1786979454.638 110 None {'1': 4, '0': 0, '2': 3, '3': 5, '4': 4, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 11, '16': 6, '7': 11, '12': 6, '11': 0, '9': 5, '8': 0}
