ID TIME n private balances
24 1786779417.588 0 {} {}
24 1786779417.588 1 None {'1': 0, '0': 0}
24 1786779417.588 13 None {'1': 1, '0': 0, '2': 0, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0}
24 1786779417.588 26 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0, '3': 0, '21': 0, '4': 0, '12': 0, '6': 0, '5': 0, '23': 0, '16': 0, '17': 0, '7': 0}
24 1786779417.588 28 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0, '3': 12, '21': 0, '4': 0, '12': 0, '6': 0, '5': 0, '23': 0, '16': 0, '17': 0, '7': 0}
24 1786779417.588 44 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 0, '5': 0, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0}
24 1786779417.589 50 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 0, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0, '18': 0}
24 1786779417.589 76 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0, '18': 0}
24 1786779417.589 97 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 25, '9': 0, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0, '18': 0}
24 1786779417.589 108 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 0, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0, '18': 0}
24 1786779417.589 113 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0, '18': 0}
24 1786779417.589 125 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0, '18': 0}
24 1786779417.589 145 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 11, '10': 0, '19': 0, '18': 0}
24 1786779417.59 155 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 19, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 11, '10': 0, '19': 0, '18': 0}
24 1786779417.59 176 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 19, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 11, '10': 0, '19': 9, '18': 0}
24 1786779417.59 192 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 19, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 20, '7': 0, '14': 11, '10': 0, '19': 9, '18': 0}
