ID TIME n private balances
4 1786584615.893 0 {} {}
4 1786584615.893 5 {} {'4': 0, '0': 0, '8': 0, '2': 0, '5': 0, '3': 0}
4 1786584615.893 16 None {'4': 5, '0': 0, '8': 0, '2': 0, '5': 0, '3': 0, '10': 0, '1': 0, '7': 0, '9': 0, '6': 0}
4 1786584615.893 20 None {'4': 5, '0': 0, '8': 0, '2': 0, '5': 0, '3': 0, '10': 10, '1': 0, '7': 0, '9': 0, '6': 0}
4 1786584615.893 24 None {'4': 5, '0': 0, '8': 0, '2': 0, '5': 0, '3': 0, '10': 13, '1': 0, '7': 0, '9': 0, '6': 0}
4 1786584615.893 33 None {'4': 5, '0': 0, '8': 0, '2': 0, '5': 0, '3': 0, '10': 16, '1': 0, '7': 0, '9': 0, '6': 0}
4 1786584615.893 37 None {'4': 5, '0': 0, '8': 0, '2': 8, '5': 0, '3': 0, '10': 16, '1': 0, '7': 0, '9': 0, '6': 0}
4 1786584615.893 41 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 0, '3': 0, '10': 16, '1': 0, '7': 0, '9': 0, '6': 0}
4 1786584615.893 47 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 0, '10': 16, '1': 0, '7': 0, '9': 0, '6': 0}
4 1786584615.893 51 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 0, '10': 16, '1': 0, '7': 5, '9': 0, '6': 0}
4 1786584615.893 62 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 0, '10': 16, '1': 0, '7': 5, '9': 0, '6': 3}
4 1786584615.893 73 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 0, '10': 16, '1': 0, '7': 5, '9': 10, '6': 3}
4 1786584615.893 81 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 0, '10': 16, '1': 0, '7': 5, '9': 10, '6': 13}
4 1786584615.893 89 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 7, '10': 16, '1': 0, '7': 5, '9': 10, '6': 13}
4 1786584615.893 99 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 7, '10': 16, '1': 0, '7': 5, '9': 10, '6': 20}
4 1786584615.893 106 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 7, '10': 16, '1': 0, '7': 5, '9': 19, '6': 20}
4 1786584615.893 112 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 7, '10': 16, '1': 0, '7': 5, '9': 19, '6': 26}
4 1786584615.893 123 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 8, '3': 7, '10': 16, '1': 0, '7': 5, '9': 19, '6': 26}
4 1786584615.894 132 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 8, '3': 7, '10': 16, '1': 0, '7': 5, '9': 19, '6': 36}
4 1786584615.894 140 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 8, '3': 7, '10': 24, '1': 0, '7': 5, '9': 19, '6': 36}
4 1786584615.894 149 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 8, '3': 7, '10': 31, '1': 0, '7': 5, '9': 19, '6': 36}
4 1786584615.894 154 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 16, '3': 7, '10': 31, '1': 0, '7': 5, '9': 19, '6': 36}
