ID TIME n private balances
8 1786786300.651 0 {} {}
8 1786786300.651 0 None {}
8 1786786300.651 14 None {'21': 0, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 0, '16': 0, '17': 0, '6': 0}
8 1786786300.651 29 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 0, '16': 0, '17': 0, '6': 0, '11': 0, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 0, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
8 1786786300.651 38 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 0, '16': 0, '17': 0, '6': 0, '11': 14, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 0, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
8 1786786300.651 55 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 0, '16': 0, '17': 0, '6': 0, '11': 14, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 8, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
8 1786786300.652 68 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 0, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 8, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
8 1786786300.652 92 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 0, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
8 1786786300.652 95 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 23, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
8 1786786300.652 102 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 25, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
8 1786786300.652 126 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 6, '8': 0, '4': 0, '12': 0, '18': 25, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
8 1786786300.652 135 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 29, '8': 0, '4': 0, '12': 0, '18': 25, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
8 1786786300.652 142 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 29, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
8 1786786300.652 144 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
8 1786786300.652 149 None {'21': 13, '0': 0, '2': 1, '14': 0, '3': 0, '23': 0, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
8 1786786300.652 176 None {'21': 13, '0': 0, '2': 5, '14': 0, '3': 0, '23': 0, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 0, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
8 1786786300.652 180 None {'21': 13, '0': 0, '2': 5, '14': 0, '3': 0, '23': 0, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
8 1786786300.652 218 None {'21': 16, '0': 0, '2': 5, '14': 0, '3': 0, '23': 0, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
