ID TIME n private balances
9 1786770586.594 0 {} {}
9 1786770586.594 1 None {'1': 0, '0': 0}
9 1786770586.594 9 None {'1': 1, '0': 0, '2': 0, '10': 0, '6': 0, '3': 0, '8': 0, '9': 0}
9 1786770586.594 14 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 0, '3': 0, '8': 0, '9': 0, '7': 0, '5': 0, '4': 0}
9 1786770586.594 22 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 0, '3': 4, '8': 0, '9': 0, '7': 0, '5': 0, '4': 0}
9 1786770586.594 27 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 0, '3': 4, '8': 0, '9': 0, '7': 0, '5': 7, '4': 0}
9 1786770586.594 35 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 0, '5': 7, '4': 0}
9 1786770586.594 40 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 7, '5': 7, '4': 0}
9 1786770586.594 50 None {'1': 5, '0': 0, '2': 7, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 7, '5': 7, '4': 0}
9 1786770586.594 55 None {'1': 5, '0': 0, '2': 16, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 7, '5': 7, '4': 0}
9 1786770586.594 61 None {'1': 5, '0': 0, '2': 16, '10': 0, '6': 4, '3': 4, '8': 0, '9': 4, '7': 7, '5': 7, '4': 0}
9 1786770586.594 68 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 4, '8': 0, '9': 4, '7': 7, '5': 7, '4': 0}
9 1786770586.594 76 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 7, '5': 7, '4': 0}
9 1786770586.594 84 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 7, '5': 7, '4': 7}
9 1786770586.595 90 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 7, '5': 14, '4': 7}
9 1786770586.595 98 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 12, '5': 14, '4': 7}
9 1786770586.595 105 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 11, '7': 12, '5': 14, '4': 7}
9 1786770586.595 110 None {'1': 11, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 11, '7': 12, '5': 14, '4': 7}
9 1786770586.595 114 None {'1': 11, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 4, '9': 11, '7': 12, '5': 14, '4': 7}
9 1786770586.595 124 None {'1': 11, '0': 0, '2': 16, '10': 8, '6': 4, '3': 10, '8': 4, '9': 11, '7': 12, '5': 14, '4': 7}
9 1786770586.595 132 None {'1': 11, '0': 0, '2': 16, '10': 8, '6': 4, '3': 10, '8': 4, '9': 11, '7': 12, '5': 14, '4': 16}
9 1786770586.595 139 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 4, '3': 10, '8': 4, '9': 11, '7': 12, '5': 14, '4': 16}
9 1786770586.595 148 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 4, '3': 10, '8': 4, '9': 17, '7': 12, '5': 14, '4': 16}
9 1786770586.595 154 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 12, '3': 10, '8': 4, '9': 17, '7': 12, '5': 14, '4': 16}
9 1786770586.595 160 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 12, '3': 15, '8': 4, '9': 17, '7': 12, '5': 14, '4': 16}
9 1786770586.595 168 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 12, '3': 15, '8': 4, '9': 17, '7': 12, '5': 19, '4': 16}
9 1786770586.595 175 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 12, '3': 15, '8': 11, '9': 17, '7': 12, '5': 19, '4': 16}
9 1786770586.595 180 None {'1': 17, '0': 0, '2': 23, '10': 8, '6': 12, '3': 15, '8': 11, '9': 17, '7': 12, '5': 19, '4': 16}
9 1786770586.595 191 None {'1': 17, '0': 0, '2': 27, '10': 8, '6': 12, '3': 15, '8': 11, '9': 17, '7': 12, '5': 19, '4': 16}
9 1786770586.595 196 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 15, '8': 11, '9': 17, '7': 12, '5': 19, '4': 16}
9 1786770586.595 204 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 15, '8': 11, '9': 17, '7': 12, '5': 19, '4': 20}
9 1786770586.595 210 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 15, '8': 11, '9': 17, '7': 19, '5': 19, '4': 20}
9 1786770586.595 220 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 20, '8': 11, '9': 17, '7': 19, '5': 19, '4': 20}
9 1786770586.595 230 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 20, '8': 11, '9': 26, '7': 19, '5': 19, '4': 20}
9 1786770586.596 233 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 12, '3': 20, '8': 11, '9': 26, '7': 19, '5': 19, '4': 20}
9 1786770586.596 237 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 12, '3': 20, '8': 11, '9': 26, '7': 19, '5': 21, '4': 20}
9 1786770586.596 246 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 12, '3': 20, '8': 14, '9': 26, '7': 19, '5': 21, '4': 20}
9 1786770586.596 248 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 20, '3': 20, '8': 14, '9': 26, '7': 19, '5': 21, '4': 20}
9 1786770586.596 255 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 20, '3': 20, '8': 14, '9': 26, '7': 20, '5': 21, '4': 20}
9 1786770586.596 262 None {'1': 23, '0': 0, '2': 36, '10': 18, '6': 20, '3': 20, '8': 14, '9': 26, '7': 20, '5': 21, '4': 20}
9 1786770586.596 268 None {'1': 23, '0': 0, '2': 36, '10': 18, '6': 20, '3': 26, '8': 14, '9': 26, '7': 20, '5': 21, '4': 20}
