ID TIME n private balances
8 1787164069.557 0 {} {}
8 1787164069.557 0 None {}
8 1787164069.557 1 None {'13': 0}
8 1787164069.557 2 None {'13': 0}
8 1787164069.557 3 None {'13': 0, '2': 0}
8 1787164069.557 4 None {'13': 0, '2': 0, '1': 0}
8 1787164069.557 5 None {'13': 0, '2': 0, '1': 0}
8 1787164069.557 6 None {'13': 0, '2': 0, '1': 0, '6': 0}
8 1787164069.557 7 None {'13': 0, '2': 0, '1': 0, '6': 0}
8 1787164069.557 8 None {'13': 0, '2': 0, '1': 0, '6': 0}
8 1787164069.557 9 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0}
8 1787164069.557 10 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
8 1787164069.557 11 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
8 1787164069.557 12 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0}
8 1787164069.557 13 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
8 1787164069.557 14 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
8 1787164069.557 15 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
8 1787164069.557 16 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
8 1787164069.557 17 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
8 1787164069.557 18 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
8 1787164069.557 19 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
8 1787164069.557 20 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
8 1787164069.558 21 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
8 1787164069.558 22 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
8 1787164069.558 23 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
8 1787164069.558 24 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
8 1787164069.558 25 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
8 1787164069.558 26 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
8 1787164069.558 27 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
8 1787164069.558 28 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
8 1787164069.558 29 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
8 1787164069.558 30 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
8 1787164069.558 31 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0, '3': 0}
8 1787164069.558 32 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0, '3': 0, '10': 0}
