ID TIME n private balances
4 1786589547.523 0 {} {}
4 1786589547.523 0 None {}
4 1786589547.523 26 None {'5': 0, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 0, '14': 0, '7': 0, '10': 0, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 0, '11': 0, '2': 0, '3': 0, '22': 0, '12': 0, '4': 0, '17': 0, '18': 0, '24': 0}
4 1786589547.523 37 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 0, '14': 0, '7': 0, '10': 0, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 0, '11': 0, '2': 0, '3': 0, '22': 0, '12': 0, '4': 0, '17': 0, '18': 0, '24': 0}
4 1786589547.523 44 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 10, '14': 0, '7': 0, '10': 0, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 0, '11': 0, '2': 0, '3': 0, '22': 0, '12': 0, '4': 0, '17': 0, '18': 0, '24': 0}
4 1786589547.523 58 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 16, '14': 0, '7': 0, '10': 0, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 0, '11': 0, '2': 0, '3': 0, '22': 0, '12': 0, '4': 0, '17': 0, '18': 0, '24': 0}
4 1786589547.523 68 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 16, '14': 0, '7': 0, '10': 13, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 0, '11': 0, '2': 0, '3': 0, '22': 0, '12': 0, '4': 0, '17': 0, '18': 0, '24': 0}
4 1786589547.523 79 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 16, '14': 0, '7': 0, '10': 13, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 0, '11': 0, '2': 0, '3': 0, '22': 0, '12': 0, '4': 0, '17': 0, '18': 0, '24': 9}
4 1786589547.523 86 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 16, '14': 0, '7': 0, '10': 13, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 10, '11': 0, '2': 0, '3': 0, '22': 0, '12': 0, '4': 0, '17': 0, '18': 0, '24': 9}
4 1786589547.523 107 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 16, '14': 0, '7': 0, '10': 13, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 10, '11': 0, '2': 0, '3': 0, '22': 0, '12': 0, '4': 0, '17': 6, '18': 0, '24': 9}
4 1786589547.524 115 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 16, '14': 0, '7': 0, '10': 13, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 10, '11': 0, '2': 20, '3': 0, '22': 0, '12': 0, '4': 0, '17': 6, '18': 0, '24': 9}
4 1786589547.524 131 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 16, '14': 0, '7': 0, '10': 13, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 10, '11': 7, '2': 20, '3': 0, '22': 0, '12': 0, '4': 0, '17': 6, '18': 0, '24': 9}
4 1786589547.524 143 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 0, '7': 0, '10': 13, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 10, '11': 7, '2': 20, '3': 0, '22': 0, '12': 0, '4': 0, '17': 6, '18': 0, '24': 9}
