ID TIME n private balances connectivity
19 1786615699.489 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
19 1786615699.489 1 None {'18': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
19 1786615699.489 228 None {'18': 1, '0': 0, '19': 0, '9': 0, '2': 0, '20': 0, '8': 0, '11': 0, '6': 0, '17': 0, '5': 0, '1': 0, '16': 0, '12': 0, '7': 0, '3': 0, '13': 0, '4': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 11, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 7}
19 1786615699.489 480 None {'18': 1, '0': 0, '19': 226, '9': 0, '2': 0, '20': 0, '8': 0, '11': 0, '6': 0, '17': 0, '5': 0, '1': 0, '16': 0, '12': 0, '7': 0, '3': 0, '13': 0, '4': 0, '10': 0, '14': 0, '15': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 10, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 11, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 7}
19 1786615699.49 499 None {'18': 1, '0': 0, '19': 226, '9': 0, '2': 0, '20': 0, '8': 0, '11': 0, '6': 251, '17': 0, '5': 0, '1': 0, '16': 0, '12': 0, '7': 0, '3': 0, '13': 0, '4': 0, '10': 0, '14': 0, '15': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 10, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 7}
19 1786615699.49 614 None {'18': 1, '0': 0, '19': 226, '9': 0, '2': 0, '20': 0, '8': 0, '11': 0, '6': 251, '17': 0, '5': 0, '1': 0, '16': 0, '12': 0, '7': 18, '3': 0, '13': 0, '4': 0, '10': 0, '14': 0, '15': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 11, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 8}
19 1786615699.49 711 None {'18': 1, '0': 0, '19': 226, '9': 0, '2': 0, '20': 0, '8': 0, '11': 0, '6': 251, '17': 0, '5': 0, '1': 0, '16': 0, '12': 0, '7': 18, '3': 114, '13': 0, '4': 0, '10': 0, '14': 0, '15': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 7}
19 1786615699.49 994 None {'18': 1, '0': 0, '19': 226, '9': 0, '2': 0, '20': 0, '8': 0, '11': 0, '6': 251, '17': 0, '5': 0, '1': 0, '16': 0, '12': 0, '7': 18, '3': 114, '13': 96, '4': 0, '10': 0, '14': 0, '15': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 6}
19 1786615699.49 1077 None {'18': 1, '0': 0, '19': 226, '9': 0, '2': 0, '20': 0, '8': 0, '11': 0, '6': 251, '17': 0, '5': 282, '1': 0, '16': 0, '12': 0, '7': 18, '3': 114, '13': 96, '4': 0, '10': 0, '14': 0, '15': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': 5}
19 1786615699.49 1235 None {'18': 1, '0': 0, '19': 226, '9': 0, '2': 0, '20': 0, '8': 0, '11': 0, '6': 251, '17': 82, '5': 282, '1': 0, '16': 0, '12': 0, '7': 18, '3': 114, '13': 96, '4': 0, '10': 0, '14': 0, '15': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': 4}
19 1786615699.49 1287 None {'18': 1, '0': 0, '19': 226, '9': 157, '2': 0, '20': 0, '8': 0, '11': 0, '6': 251, '17': 82, '5': 282, '1': 0, '16': 0, '12': 0, '7': 18, '3': 114, '13': 96, '4': 0, '10': 0, '14': 0, '15': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': 2}
19 1786615699.49 1408 None {'18': 1, '0': 0, '19': 226, '9': 157, '2': 0, '20': 0, '8': 0, '11': 0, '6': 251, '17': 82, '5': 282, '1': 0, '16': 0, '12': 0, '7': 18, '3': 114, '13': 96, '4': 0, '10': 0, '14': 51, '15': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': 0}
19 1786615699.49 1592 None {'18': 1, '0': 0, '19': 226, '9': 157, '2': 0, '20': 0, '8': 0, '11': 0, '6': 251, '17': 82, '5': 282, '1': 0, '16': 120, '12': 0, '7': 18, '3': 114, '13': 96, '4': 0, '10': 0, '14': 51, '15': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 8, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
19 1786615699.49 1776 None {'18': 1, '0': 0, '19': 226, '9': 157, '2': 0, '20': 0, '8': 0, '11': 0, '6': 251, '17': 82, '5': 282, '1': 0, '16': 120, '12': 183, '7': 18, '3': 114, '13': 96, '4': 0, '10': 0, '14': 51, '15': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 3}
