ID TIME n private balances
12 1786977620.024 0 {} {}
12 1786977620.025 1 None {'1': 0, '0': 0}
12 1786977620.025 4 None {'1': 1, '0': 0, '3': 0}
12 1786977620.025 12 None {'1': 1, '0': 0, '3': 2, '5': 0, '11': 0, '6': 0, '9': 0, '12': 0, '10': 0, '8': 0}
12 1786977620.025 19 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 0, '6': 0, '9': 0, '12': 0, '10': 0, '8': 0, '4': 0}
12 1786977620.025 26 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 0, '6': 6, '9': 0, '12': 0, '10': 0, '8': 0, '4': 0}
12 1786977620.025 32 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 0, '6': 6, '9': 6, '12': 0, '10': 0, '8': 0, '4': 0, '7': 0}
12 1786977620.025 41 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 0, '6': 6, '9': 6, '12': 0, '10': 0, '8': 0, '4': 0, '7': 5}
12 1786977620.025 51 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 0, '6': 6, '9': 6, '12': 0, '10': 0, '8': 8, '4': 0, '7': 5}
12 1786977620.026 66 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 9, '6': 6, '9': 6, '12': 0, '10': 0, '8': 8, '4': 0, '7': 5, '2': 0}
12 1786977620.026 70 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 9, '6': 6, '9': 6, '12': 0, '10': 0, '8': 8, '4': 0, '7': 5, '2': 14}
12 1786977620.026 73 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 9, '6': 6, '9': 6, '12': 0, '10': 3, '8': 8, '4': 0, '7': 5, '2': 14}
12 1786977620.026 87 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 9, '6': 6, '9': 6, '12': 0, '10': 3, '8': 8, '4': 2, '7': 5, '2': 14}
12 1786977620.026 91 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 9, '6': 6, '9': 6, '12': 13, '10': 3, '8': 8, '4': 2, '7': 5, '2': 14}
12 1786977620.026 96 None {'1': 1, '0': 0, '3': 5, '5': 7, '11': 9, '6': 6, '9': 6, '12': 13, '10': 3, '8': 8, '4': 2, '7': 5, '2': 14}
12 1786977620.026 102 None {'1': 1, '0': 0, '3': 5, '5': 7, '11': 9, '6': 6, '9': 6, '12': 13, '10': 3, '8': 8, '4': 2, '7': 9, '2': 14}
12 1786977620.026 108 None {'1': 1, '0': 0, '3': 5, '5': 12, '11': 9, '6': 6, '9': 6, '12': 13, '10': 3, '8': 8, '4': 2, '7': 9, '2': 14}
12 1786977620.027 115 None {'1': 1, '0': 0, '3': 5, '5': 12, '11': 14, '6': 6, '9': 6, '12': 13, '10': 3, '8': 8, '4': 2, '7': 9, '2': 14}
12 1786977620.027 123 None {'1': 1, '0': 0, '3': 5, '5': 12, '11': 14, '6': 6, '9': 6, '12': 13, '10': 3, '8': 8, '4': 2, '7': 9, '2': 20}
12 1786977620.027 126 None {'1': 1, '0': 0, '3': 5, '5': 12, '11': 14, '6': 6, '9': 6, '12': 13, '10': 10, '8': 8, '4': 2, '7': 9, '2': 20}
12 1786977620.027 132 None {'1': 1, '0': 0, '3': 5, '5': 12, '11': 14, '6': 6, '9': 6, '12': 13, '10': 10, '8': 8, '4': 4, '7': 9, '2': 20}
12 1786977620.027 142 None {'1': 1, '0': 0, '3': 5, '5': 12, '11': 14, '6': 6, '9': 6, '12': 18, '10': 10, '8': 8, '4': 4, '7': 9, '2': 20}
12 1786977620.027 148 None {'1': 1, '0': 0, '3': 14, '5': 12, '11': 14, '6': 6, '9': 6, '12': 18, '10': 10, '8': 8, '4': 4, '7': 9, '2': 20}
12 1786977620.027 150 None {'1': 1, '0': 0, '3': 14, '5': 12, '11': 14, '6': 6, '9': 6, '12': 18, '10': 10, '8': 8, '4': 4, '7': 14, '2': 20}
12 1786977620.028 158 None {'1': 1, '0': 0, '3': 14, '5': 12, '11': 14, '6': 6, '9': 6, '12': 18, '10': 10, '8': 9, '4': 4, '7': 14, '2': 20}
