ID TIME n private balances
2 1786976635.048 0 {} {}
2 1786976635.048 1 None {'1': 0, '0': 0}
2 1786976635.049 4 None {'1': 1, '0': 0, '2': 0}
2 1786976635.049 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '4': 0}
2 1786976635.049 17 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 0, '8': 0, '7': 0, '6': 0, '5': 0}
2 1786976635.049 21 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 0, '6': 0, '5': 0}
2 1786976635.049 25 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 0}
2 1786976635.049 33 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
2 1786976635.049 38 None {'1': 8, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
2 1786976635.049 43 None {'1': 8, '0': 0, '2': 6, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
2 1786976635.049 47 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
2 1786976635.049 57 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 0, '7': 3, '6': 0, '5': 3}
2 1786976635.049 60 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 0, '7': 12, '6': 0, '5': 3}
2 1786976635.049 62 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 2, '7': 12, '6': 0, '5': 3}
2 1786976635.049 67 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 2, '7': 12, '6': 1, '5': 3}
