ID TIME n private balances
12 1786982196.901 0 {} {}
12 1786982196.901 0 None {}
12 1786982196.901 3 None {'2': 0, '0': 0, '1': 0}
12 1786982196.901 10 None {'2': 2, '0': 0, '1': 0, '5': 0, '4': 0}
12 1786982196.901 14 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 0, '3': 0}
12 1786982196.901 35 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 0, '9': 0, '19': 0, '16': 0, '10': 0, '17': 0, '12': 0, '7': 0, '11': 0, '13': 0, '18': 0, '15': 0, '8': 0, '14': 0, '20': 0}
12 1786982196.901 44 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 0, '19': 0, '16': 0, '10': 0, '17': 0, '12': 0, '7': 0, '11': 0, '13': 0, '18': 0, '15': 0, '8': 0, '14': 0, '20': 0}
12 1786982196.901 54 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 0, '19': 0, '16': 0, '10': 0, '17': 0, '12': 0, '7': 0, '11': 0, '13': 0, '18': 0, '15': 0, '8': 8, '14': 0, '20': 0}
12 1786982196.901 66 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 0, '12': 0, '7': 0, '11': 0, '13': 0, '18': 0, '15': 0, '8': 8, '14': 0, '20': 0}
12 1786982196.901 81 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 0, '12': 11, '7': 0, '11': 0, '13': 0, '18': 0, '15': 0, '8': 8, '14': 0, '20': 0}
12 1786982196.901 88 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 0, '12': 11, '7': 0, '11': 0, '13': 0, '18': 14, '15': 0, '8': 8, '14': 0, '20': 0}
12 1786982196.901 98 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 0, '13': 0, '18': 14, '15': 0, '8': 8, '14': 0, '20': 0}
12 1786982196.901 101 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 0, '13': 9, '18': 14, '15': 0, '8': 8, '14': 0, '20': 0}
12 1786982196.901 114 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 0, '13': 9, '18': 14, '15': 0, '8': 8, '14': 0, '20': 2}
12 1786982196.901 130 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 0, '13': 9, '18': 14, '15': 0, '8': 8, '14': 12, '20': 2}
12 1786982196.901 140 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 15, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 0, '13': 9, '18': 14, '15': 0, '8': 8, '14': 12, '20': 2}
