ID TIME n private balances
1 1787153142.918 0 {} {}
1 1787153142.918 0 {} {}
1 1787153142.918 1 None {'1': 0}
1 1787153142.918 2 None {'1': 0, '2': 0}
1 1787153142.918 3 None {'1': 0, '2': 0, '4': 0}
1 1787153142.918 4 None {'1': 0, '2': 0, '4': 0, '8': 0}
1 1787153142.918 5 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0}
1 1787153142.918 6 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0}
1 1787153142.918 7 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0}
1 1787153142.918 8 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0}
1 1787153142.919 9 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0}
1 1787153142.919 10 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0}
1 1787153142.919 11 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0}
1 1787153142.919 12 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0}
1 1787153142.919 13 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0}
1 1787153142.919 14 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0}
1 1787153142.919 15 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0}
1 1787153142.919 16 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0}
1 1787153142.919 17 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0}
1 1787153142.919 18 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0}
1 1787153142.919 19 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0}
1 1787153142.919 20 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0}
1 1787153142.919 21 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0}
1 1787153142.919 22 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
1 1787153142.919 23 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
1 1787153142.919 24 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
1 1787153142.919 25 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
1 1787153142.919 26 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
1 1787153142.919 27 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
1 1787153142.919 28 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
1 1787153142.919 29 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
1 1787153142.919 30 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
1 1787153142.919 31 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
1 1787153142.919 32 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
1 1787153142.919 33 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
1 1787153142.92 34 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0, '18': 0}
