ID TIME n private balances
11 1787164069.546 0 {} {}
11 1787164069.546 0 None {}
11 1787164069.546 1 None {'13': 0}
11 1787164069.546 2 None {'13': 0}
11 1787164069.546 3 None {'13': 0, '2': 0}
11 1787164069.547 4 None {'13': 0, '2': 0, '1': 0}
11 1787164069.547 5 None {'13': 0, '2': 0, '1': 0}
11 1787164069.547 6 None {'13': 0, '2': 0, '1': 0, '6': 0}
11 1787164069.547 7 None {'13': 0, '2': 0, '1': 0, '6': 0}
11 1787164069.547 8 None {'13': 0, '2': 0, '1': 0, '6': 0}
11 1787164069.547 9 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0}
11 1787164069.547 10 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
11 1787164069.547 11 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
11 1787164069.547 12 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0}
11 1787164069.547 13 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
11 1787164069.547 14 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
11 1787164069.547 15 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
11 1787164069.547 16 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
11 1787164069.547 17 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
11 1787164069.547 18 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
11 1787164069.547 19 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
11 1787164069.547 20 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
11 1787164069.547 21 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
11 1787164069.547 22 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
11 1787164069.547 23 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
11 1787164069.547 24 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
11 1787164069.547 25 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
11 1787164069.547 26 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
11 1787164069.547 27 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
11 1787164069.547 28 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
11 1787164069.547 29 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
11 1787164069.547 30 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
11 1787164069.548 31 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0, '3': 0}
11 1787164069.548 32 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0, '3': 0, '10': 0}
